region,solar,wind,hours,inter,intra,std,mean
ERCOT,0.0,0.0,1,4.013817159247027,0.0,4.013817159247027,176.79656982882042
ERCOT,0.0,0.25,1,5.130007982878208,0.0,5.130007982878208,172.02687323999407
ERCOT,0.0,0.5,1,6.420830467591338,0.0,6.420830467591338,168.98663135875574
ERCOT,0.25,0.0,1,3.1645888842332366,0.0,3.1645888842332366,159.96401196315765
ERCOT,0.25,0.25,1,4.166582966817027,0.0,4.166582966817027,142.6240580817265
ERCOT,0.25,0.5,1,4.33570022801806,0.0,4.33570022801806,136.15704306749294
ERCOT,0.0,0.0,2,3.9543895438381953,0.2944520980556668,3.97048002029949,176.50211773076472
ERCOT,0.0,0.25,2,5.0455560423389,0.35991601575908294,5.061445945928365,171.666957224235
ERCOT,0.0,0.5,2,6.357906379996899,0.33213156167394414,6.36958358316973,168.65449979708183
ERCOT,0.25,0.0,2,3.1755535885868955,0.8366330689582375,3.3639892682660903,159.12737889419938
ERCOT,0.25,0.25,2,3.9751721417086925,1.1337605899715553,4.314890223872103,141.49029749175492
ERCOT,0.25,0.5,2,4.50170192348853,1.0358444091685253,4.7227276644471194,135.1211986583244
ERCOT,0.0,0.0,3,3.9420761825673063,0.4959333426160669,3.982160956667561,176.21856399072803
ERCOT,0.0,0.25,3,5.0207360259159275,0.5812276310727162,5.062329508143619,171.33012251378477
ERCOT,0.0,0.5,3,6.302712871218703,0.6365687438623406,6.344138531361739,168.26974837526018
ERCOT,0.25,0.0,3,3.115480520136149,1.2545061052909838,3.4514786473452186,158.44351421191075
ERCOT,0.25,0.25,3,3.8762234479233175,1.6159364240156853,4.383646660474264,140.61185218669448
ERCOT,0.25,0.5,3,4.498228123067866,1.6106438061168844,4.884989144251303,134.21224237971663
ERCOT,0.0,0.0,4,3.9074974878428455,0.659229408275834,3.975902924240831,175.93855674571142
ERCOT,0.0,0.25,4,4.94465910075673,0.8408889737022106,5.039651333006983,170.95836400274084
ERCOT,0.0,0.5,4,6.166470791580247,0.9959562126261003,6.277919295902694,167.80785535747447
ERCOT,0.25,0.0,4,3.039749081986009,1.5683568596758197,3.53920076044437,157.81953917417525
ERCOT,0.25,0.25,4,3.8298240895926408,1.9926695826905136,4.50209570461734,139.83518639846858
ERCOT,0.25,0.5,4,4.51326330103002,2.0446987459861905,5.04984998609776,133.39928006546614
ERCOT,0.0,0.0,5,3.85794267007208,0.7518413354770662,3.949304856910064,175.7095081886826
ERCOT,0.0,0.25,5,4.929531747018552,1.0202850298161912,5.062835704014131,170.63082349902896
ERCOT,0.0,0.5,5,6.060699186590803,1.2849628614054258,6.238945441847559,167.36557495522186
ERCOT,0.25,0.0,5,3.0132705271807585,1.8055215988553677,3.6257611328461765,157.27210943444098
ERCOT,0.25,0.25,5,3.8520328785719276,2.1499022441554025,4.605076079315555,139.25197221540242
ERCOT,0.25,0.5,5,4.557411414518467,2.295626772789754,5.196639535611158,132.7186361631155
ERCOT,0.0,0.0,10,3.6706553622507494,1.1796447248285147,3.9020531323640855,174.7494275652778
ERCOT,0.0,0.25,10,4.850340410900618,1.6058141119503793,5.1595248311579684,169.29620232720734
ERCOT,0.0,0.5,10,5.674907377974331,1.816603511206815,6.034082521759322,165.8912578157593
ERCOT,0.25,0.0,10,3.0881074457779363,2.2655719935738396,3.9042569388061663,155.48758733531807
ERCOT,0.25,0.25,10,3.6581639296107005,2.900425876462045,4.772624328340177,136.95873771022826
ERCOT,0.25,0.5,10,4.1726402163578715,3.408934186351737,5.481503627958332,129.93492993833854
ERCOT,0.0,0.0,15,3.5774491898616456,1.50226697784807,3.946298985777548,173.95944555403054
ERCOT,0.0,0.25,15,4.675514700018985,2.0213133090270534,5.181175077049128,168.23909635525538
ERCOT,0.0,0.5,15,5.429320972778147,2.159273719692544,5.9424903521476535,164.81396885062412
ERCOT,0.25,0.0,15,3.049906390905073,2.6323403716043745,4.091386920560374,154.20026262091196
ERCOT,0.25,0.25,15,3.4849139637159086,3.4174865713510942,4.958885290493911,135.28158205711702
ERCOT,0.25,0.5,15,3.8267973230421055,4.126074767323874,5.7321213344650825,127.82947507523774
ERCOT,0.0,0.0,20,3.554712936619511,1.7733436151612134,4.043897658308954,173.27908839053183
ERCOT,0.0,0.25,20,4.565385194442424,2.2519034366978095,5.191071737871173,167.43025533188234
ERCOT,0.0,0.5,20,5.300802166592428,2.470975108444987,5.953049811097473,163.9034855041726
ERCOT,0.25,0.0,20,3.0288283869012145,2.9362883431693807,4.2719549182392695,153.15312527790178
ERCOT,0.25,0.25,20,3.3201587137827686,3.821179937113941,5.131460438950078,133.9127260700243
ERCOT,0.25,0.5,20,3.622926638209357,4.659779935756956,5.991041104747888,126.13385406470157
ERCOT,0.0,0.0,25,3.545909408447868,1.957810758039313,4.120516589946061,172.71219724118157
ERCOT,0.0,0.25,25,4.528012978328108,2.454730743157061,5.253026196237541,166.73673006577363
ERCOT,0.0,0.5,25,5.207977763873122,2.708067051115362,5.975503408099248,163.13221041765456
ERCOT,0.25,0.0,25,2.9812598726925037,3.169293064375754,4.39788778877766,152.27693943496814
ERCOT,0.25,0.25,25,3.1891042288977904,4.173145979025141,5.318679772923464,132.7299145523404
ERCOT,0.25,0.5,25,3.4644444547711135,5.07033453175944,6.2211847871993635,124.7066335206793
ERCOT,0.0,0.0,50,3.6136783001945885,2.6008553450440495,4.506220391869162,170.61501273398068
ERCOT,0.0,0.25,50,4.523483620810857,3.1882145866864033,5.625978568050851,164.19468128919985
ERCOT,0.0,0.5,50,5.062047769093573,3.5575712499045626,6.28040287315296,160.27840199413333
ERCOT,0.25,0.0,50,2.853341837597126,3.9855665667583855,4.947312608904468,149.11215077327503
ERCOT,0.25,0.25,50,2.8086967648578676,5.124398456012377,5.891896756616621,128.68937257486422
ERCOT,0.25,0.5,50,2.978638813720126,6.049012928858271,6.814793872399146,119.99230036892735
ERCOT,0.0,0.0,75,3.6210027298388967,3.0815283147836525,4.793732505909933,169.06961456615298
ERCOT,0.0,0.25,75,4.477340164453195,3.7361934154016856,5.919779427221675,162.33550208633773
ERCOT,0.0,0.5,75,4.965899323988204,4.251302890779943,6.626312357220067,158.12996483135865
ERCOT,0.25,0.0,75,2.7885985962474305,4.586067040487307,5.406339605920184,146.86434694622452
ERCOT,0.25,0.25,75,2.7035560164347565,5.679780556997879,6.327925440534371,126.009565678554
ERCOT,0.25,0.5,75,2.813871845813507,6.701354434090392,7.320670524543049,116.83653026683957
ERCOT,0.0,0.0,100,3.550410778802165,3.5391399492033946,5.05242529401208,167.74415972440744
ERCOT,0.0,0.25,100,4.398826723385166,4.185903463277056,6.150771045367287,160.82304190368853
ERCOT,0.0,0.5,100,4.825016822397076,4.806598606025374,6.8968027853483385,156.37122249991484
ERCOT,0.25,0.0,100,2.7197345596452847,5.072679653008128,5.79164237139849,145.05753511651193
ERCOT,0.25,0.25,100,2.5940104349010276,6.111111313242085,6.673334561451439,123.9321873897779
ERCOT,0.25,0.5,100,2.7277620002125262,7.155983337344157,7.705559846897016,114.43727986831121
ERCOT,0.0,0.0,200,3.3595523503926557,4.754844795665047,5.869684293315316,163.87487724888686
ERCOT,0.0,0.25,200,4.030772215773078,5.7634037873504855,7.098358612403651,156.10435738959512
ERCOT,0.0,0.5,200,4.409958829364254,6.617719746492005,8.025635323651189,150.9566612788479
ERCOT,0.25,0.0,200,2.4386592863880705,6.3611641598945186,6.8472927052145165,139.9929440923756
ERCOT,0.25,0.25,200,2.350684478837242,7.285378994988879,7.690821646924782,118.26759135336809
ERCOT,0.25,0.5,200,2.5435586807808472,8.360964140501832,8.785296635369066,107.986991595649
PJM,0.0,0.0,1,8.438567334015993,0.0,8.438567334015993,168.3711691755404
PJM,0.0,0.25,1,10.118267475687198,0.0,10.118267475687198,161.17089935737812
PJM,0.0,0.5,1,11.001507229115589,0.0,11.001507229115589,158.41411913948852
PJM,0.25,0.0,1,7.505866778968303,0.0,7.505866778968303,158.11000073793073
PJM,0.25,0.25,1,8.4566618282813,0.0,8.4566618282813,147.34189850065283
PJM,0.25,0.5,1,9.03400373270241,0.0,9.03400373270241,143.067172393201
PJM,0.0,0.0,2,8.409219260054595,0.24369231031342664,8.413932356465152,168.12747686522692
PJM,0.0,0.25,2,10.141236206232515,0.22329454915348623,10.144668043361134,160.9476048082246
PJM,0.0,0.5,2,10.947282535920513,0.17050034511719397,10.94978561778022,158.24361879437132
PJM,0.25,0.0,2,7.406086813406715,1.0441508048406212,7.52224702943489,157.06584993309008
PJM,0.25,0.25,2,8.62951190654627,1.1983197563924797,8.747825300289964,146.14357874426028
PJM,0.25,0.5,2,8.946067000468071,1.0025800216712233,9.029529849245844,142.06459237152978
PJM,0.0,0.0,3,8.439605289139601,0.4264075278953618,8.451535288207976,167.87846896235834
PJM,0.0,0.25,3,10.16204625814168,0.3924062991149187,10.170315981790012,160.71310429683484
PJM,0.0,0.5,3,10.977208545585649,0.4932464544709642,10.990029591832984,157.92465992641328
PJM,0.25,0.0,3,7.028200050791833,1.6901821047022032,7.297295705563873,156.10456998223566
PJM,0.25,0.25,3,8.37422050044503,1.9507691149490216,8.632513917890355,145.03882683414133
PJM,0.25,0.5,3,8.567594032337176,1.8892122614415667,8.82306600287539,140.90807230635122
PJM,0.0,0.0,4,8.405082838059958,0.616895814522874,8.431759280376362,167.60420614027507
PJM,0.0,0.25,4,10.220488674248358,0.6869980959161934,10.24802142041134,160.37441147451682
PJM,0.0,0.5,4,10.96019933382006,0.7171887662569861,10.988124133633614,157.6026040724757
PJM,0.25,0.0,4,6.81438751424711,1.9870789718900046,7.178526616231289,155.3500664077744
PJM,0.25,0.25,4,8.279579414495837,2.223230567506747,8.606015390981971,144.2243560716875
PJM,0.25,0.5,4,8.389936260012988,2.1909376824370854,8.729200971269014,140.08672684320774
PJM,0.0,0.0,5,8.400249574569486,0.7978469066288278,8.445832639245188,167.32626247652317
PJM,0.0,0.25,5,10.270067935942972,0.8845378535223982,10.315134875916483,160.06306900776485
PJM,0.0,0.5,5,10.96602199318319,0.9911366575646535,11.022344417682111,157.23629270075057
PJM,0.25,0.0,5,6.538272647836756,2.2852965852756912,7.007530134601861,154.66350877082357
PJM,0.25,0.25,5,8.088664688798607,2.4751991892911516,8.512021828431603,143.5025618500297
PJM,0.25,0.5,5,8.271775296556799,2.7081399125438197,8.781948508292471,139.17921839849805
PJM,0.0,0.0,10,8.088944561034692,1.4453203372836958,8.25335317313126,166.0946309633814
PJM,0.0,0.25,10,10.228950967124762,1.590998488991181,10.370110516717965,158.68980470751856
PJM,0.0,0.5,10,10.860041383947744,1.8160488257498302,11.050773096614295,155.68512323240554
PJM,0.25,0.0,10,5.808600033307123,3.0054576575756,6.63990851078074,152.27112493915996
PJM,0.25,0.25,10,7.193460931918115,3.537428142792984,8.130583337668432,140.6499832088756
PJM,0.25,0.5,10,7.311801030702081,4.5484212914211275,8.728025634826059,135.37913466875523
PJM,0.0,0.0,15,7.786191229619105,2.011183835126452,8.085557721618528,164.99615579890437
PJM,0.0,0.25,15,10.005348505824745,2.080270825436281,10.243993631067786,157.58284814686857
PJM,0.0,0.5,15,10.489269496668149,2.479145530255793,10.830393351536749,154.36203190610087
PJM,0.25,0.0,15,5.341236251763546,3.43870618186876,6.465325770814766,150.61492041142054
PJM,0.25,0.25,15,6.266921601944765,4.434774081745427,7.877904913499369,138.34799953856285
PJM,0.25,0.5,15,6.382687831893782,5.41081233720513,8.575706801053954,132.6627434631986
PJM,0.0,0.0,20,7.55057859025247,2.383489272824363,7.969459762092831,164.07142806442602
PJM,0.0,0.25,20,9.711786301269354,2.446766232116234,10.056295064037592,156.647159634882
PJM,0.0,0.5,20,10.052889228013923,3.018656732465325,10.574888127823506,153.17890808783702
PJM,0.25,0.0,20,4.8632282668375115,3.7912120842123738,6.325981345381186,149.28451805795672
PJM,0.25,0.25,20,5.521318514254327,5.004933743901846,7.760184650152567,136.52611052096248
PJM,0.25,0.5,20,5.732978415425252,6.017704607174622,8.576011680064944,130.50526333043362
PJM,0.0,0.0,25,7.33303207499576,2.6907536097314284,7.871695900261637,163.25901241633935
PJM,0.0,0.25,25,9.450211028698158,2.774944605731238,9.901734072571786,155.80846715157216
PJM,0.0,0.5,25,9.71189834933709,3.3885935982794444,10.383072006386918,152.17426571266742
PJM,0.25,0.0,25,4.4184984081403025,4.125323681451239,6.264547665122766,148.12963085633194
PJM,0.25,0.25,25,5.048488225038113,5.378973819667987,7.73610524952916,135.0483059288055
PJM,0.25,0.5,25,5.300712597993801,6.39278722721455,8.59823263328351,128.79407668385966
PJM,0.0,0.0,50,6.61958615478389,3.628660725049037,7.631752835229067,160.32274822982293
PJM,0.0,0.25,50,8.131175504776325,4.331542886573169,9.407391758552604,152.23561200987746
PJM,0.0,0.5,50,8.230792611034863,4.991744172174218,9.863884975024687,148.11636941797826
PJM,0.25,0.0,50,3.315810382871903,4.937120446601698,6.251654467258088,144.27682544665572
PJM,0.25,0.25,50,3.9620803115273406,6.08621012712492,7.605828645212581,130.42029380294505
PJM,0.25,0.5,50,4.427405483791846,7.209159564513453,8.732329089487,123.33459448545557
PJM,0.0,0.0,75,6.02265208719589,4.377476385538117,7.584204890395584,158.09802296823509
PJM,0.0,0.25,75,7.197393419798736,5.362883926713334,9.285445157933848,149.43596900843704
PJM,0.0,0.5,75,7.3084803182428395,5.983450136073308,9.811601088938891,145.07922981875677
PJM,0.25,0.0,75,2.774150522727727,5.422487495253216,6.367173015617931,141.7524693585344
PJM,0.25,0.25,75,3.4048330359078727,6.47479943046924,7.615176792232403,127.53425622538319
PJM,0.25,0.5,75,4.021090327691747,7.669234063505281,8.887402039145995,119.90358531207532
PJM,0.0,0.0,100,5.58436506475533,4.935246323637142,7.6349013080793116,156.2931432359865
PJM,0.0,0.25,100,6.654107180592628,5.970711184298405,9.274368066772984,147.287675245619
PJM,0.0,0.5,100,6.837744636292935,6.536366426577221,9.85215474938005,142.80176197787983
PJM,0.25,0.0,100,2.4772789538560147,5.760417005127452,6.5051689410884865,139.8487637642366
PJM,0.25,0.25,100,3.1321936074276495,6.802870758579882,7.7333428476827715,125.34034116926239
PJM,0.25,0.5,100,3.723286391439365,8.043959911881757,9.05560556234117,117.31139096730759
PJM,0.0,0.0,200,4.582691713485891,6.206202896751186,7.9357937203764255,151.32667617122516
PJM,0.0,0.25,200,5.790548270844024,7.1150189205435295,9.443399621103568,141.749509888299
PJM,0.0,0.5,200,6.16585247973117,8.024971656020156,10.402411778803291,136.510937962616
PJM,0.25,0.0,200,1.8477140086297374,6.626326189403304,7.031979565189619,134.79857718538918
