region,solar,wind,hours,inter,intra,std,mean
PJM,0.25,0.25,200,2.4684570686770426,7.965889966397797,8.503171528520735,119.2342060202823
PJM,0.25,0.5,200,2.9680172397062146,9.2385142582556,9.851941985370793,110.28061012908243
NYISO,0.0,0.0,1,7.091078208980129,0.0,7.091078208980129,172.06355247226077
NYISO,0.0,0.25,1,8.253019015754873,0.0,8.253019015754873,163.15521072211564
NYISO,0.0,0.5,1,8.035404975594325,0.0,8.035404975594325,159.85205712921095
NYISO,0.25,0.0,1,7.473964233912275,0.0,7.473964233912275,158.0774534219814
NYISO,0.25,0.25,1,7.411914695973197,0.0,7.411914695973197,146.13658908092697
NYISO,0.25,0.5,1,7.409583946300696,0.0,7.409583946300696,141.65999838259134
NYISO,0.0,0.0,2,7.160869570142536,0.17194423337678483,7.165434847300321,171.89160823888398
NYISO,0.0,0.25,2,8.32078630798589,0.28818083679463324,8.328693680276608,162.867029885321
NYISO,0.0,0.5,2,8.128948237584357,0.4338013529596965,8.144698600664558,159.41825577625127
NYISO,0.25,0.0,2,7.368571908769654,1.604766864175608,7.64538100474159,156.4726865578058
NYISO,0.25,0.25,2,7.013719497042362,2.012141059801025,7.506909047513402,144.12444802112594
NYISO,0.25,0.5,2,6.833505028382963,2.2924006247423647,7.3977698536842205,139.36759775784898
NYISO,0.0,0.0,3,7.205319498596256,0.3307171455161171,7.217033385658639,171.68832601123904
NYISO,0.0,0.25,3,8.326617690680962,0.4629826768927317,8.343632399544513,162.59640672751217
NYISO,0.0,0.5,3,8.121981097599608,0.7700244171951225,8.16511386422824,158.96397938174135
NYISO,0.25,0.0,3,7.124547863532599,2.1791724868000406,7.557902544982688,155.31120144122835
NYISO,0.25,0.25,3,6.8658835967633145,2.657783483770896,7.5163936007444585,142.7558070076192
NYISO,0.25,0.5,3,6.394021698258294,3.1529341928778742,7.323644859147279,137.66173519903614
NYISO,0.0,0.0,4,7.264294647060919,0.5196087714361225,7.289328809809118,171.44776357632273
NYISO,0.0,0.25,4,8.336700110822807,0.5838490817683496,8.363096046559619,162.35806755843777
NYISO,0.0,0.5,4,8.16281547596266,0.9636200807222165,8.225681948460906,158.57598199859856
NYISO,0.25,0.0,4,6.838692432256586,2.6123853508456887,7.431737182963097,154.31058874499098
NYISO,0.25,0.25,4,6.761501456716144,3.041761542757927,7.5639671148112955,141.64813993189972
NYISO,0.25,0.5,4,6.270978913907739,3.506731154825033,7.362707670233926,136.4292750418961
NYISO,0.0,0.0,5,7.283643874238568,0.6743725004761755,7.323459458107082,171.2130646816138
NYISO,0.0,0.25,5,8.315539672597604,0.740179238776879,8.357973176865114,162.10864836010953
NYISO,0.0,0.5,5,8.168006813117389,1.146850490822378,8.254897535679804,158.21328961233303
NYISO,0.25,0.0,5,6.637694281136647,2.83111960684825,7.325711344735268,153.54804434409687
NYISO,0.25,0.25,5,6.600552461455165,3.404574424453334,7.570335632566177,140.67957965856337
NYISO,0.25,0.5,5,6.15094072727733,3.8573052621798927,7.434405271970575,135.3457248073763
NYISO,0.0,0.0,10,7.243482995662111,1.16952304811751,7.345885474152474,170.20289836018802
NYISO,0.0,0.25,10,8.060429038032591,1.5355386413918048,8.239784381077135,160.83577081716342
NYISO,0.0,0.5,10,7.976088006956925,1.8392780985909822,8.201030673679996,156.6834945457335
NYISO,0.25,0.0,10,5.97450661538241,3.6687457715685636,7.165072037874279,150.65319857368084
NYISO,0.25,0.25,10,5.982319975197068,4.069927181900962,7.3700637777197695,137.58398530230812
NYISO,0.25,0.5,10,5.569359468889909,4.667804739284294,7.412745960707482,131.71771625432086
NYISO,0.0,0.0,15,7.047798194941677,1.6921599871756268,7.2679938736970096,169.27050077691678
NYISO,0.0,0.25,15,7.744855666067369,2.2140834452311937,8.11863491026988,159.58516533379836
NYISO,0.0,0.5,15,7.618487526346297,2.405749849598469,8.033467080836447,155.4057597096621
NYISO,0.25,0.0,15,5.483248403609298,4.2666979565419645,7.122933622729868,148.55801500831214
NYISO,0.25,0.25,15,5.543176891868101,4.518112122728097,7.2930087050383925,135.48862495325787
NYISO,0.25,0.5,15,5.194624347548709,4.97777081521461,7.3260420133347175,129.49627605296527
NYISO,0.0,0.0,20,6.7898333299263856,2.199761537091267,7.185801871169431,168.34405412871246
NYISO,0.0,0.25,20,7.517856950902921,2.677191003139649,8.057867364779966,158.52988354040693
NYISO,0.0,0.5,20,7.307523822173804,2.9048746187624785,7.942323928067219,154.2667178956321
NYISO,0.25,0.0,20,5.091967984902378,4.719822829237136,7.12095583766321,146.89884729440467
NYISO,0.25,0.25,20,5.20297557299812,4.863399538058473,7.266731082082667,133.85615570497978
NYISO,0.25,0.5,20,4.945642072323647,5.324008229139943,7.388405703036259,127.72839630352983
NYISO,0.0,0.0,25,6.599482617676644,2.5685133271728535,7.147424747188495,167.53178826197671
NYISO,0.0,0.25,25,7.2828727381718,3.077225485937419,8.003181645665899,157.58062721513787
NYISO,0.0,0.5,25,7.025973760704252,3.26502096702169,7.850179997380124,153.2917126194417
NYISO,0.25,0.0,25,4.789626059101487,5.102812014945866,7.171285630763924,145.49140270135524
NYISO,0.25,0.25,25,4.944281964587336,5.120498773868436,7.272573416205436,132.52239742371535
NYISO,0.25,0.5,25,4.719717460327766,5.53483474669672,7.390041056563618,126.33908099058084
NYISO,0.0,0.0,50,6.094321250362832,3.839270745668731,7.280549296406227,164.32900266610764
NYISO,0.0,0.25,50,6.394684411709152,4.301171489501292,7.878648342952892,154.02630810439615
NYISO,0.0,0.5,50,6.168976069745235,4.440082005137398,7.739708539963942,149.68772888888802
NYISO,0.25,0.0,50,3.901233728284682,6.047637901230004,7.384044154164338,140.78692544930416
NYISO,0.25,0.25,50,4.17604610593783,5.861970178605855,7.324465095351483,128.0795224864208
NYISO,0.25,0.5,50,3.905715019576286,6.340899767605962,7.554139155936443,121.51503060884792
NYISO,0.0,0.0,75,5.730319859386093,4.8600830054380335,7.6180670873009975,161.76741217962024
NYISO,0.0,0.25,75,5.893608406601841,5.049823008389155,7.946735105749891,151.51408125950226
NYISO,0.0,0.5,75,5.731256284895255,5.250725831363024,7.930066406552766,147.04673301381803
NYISO,0.25,0.0,75,3.436909946804316,6.450424997657439,7.484657026616799,137.89167810694755
NYISO,0.25,0.25,75,3.734400640801901,6.376746123546496,7.496531360220766,125.15517729482461
NYISO,0.25,0.5,75,3.468640639917538,6.842090066956072,7.7688775155668255,118.40926708252285
NYISO,0.0,0.0,100,5.489855055960375,5.5514020015289685,7.928985991066104,159.70149688129044
NYISO,0.0,0.25,100,5.553901986765729,5.619682592711691,8.087374227693276,149.50286099302554
NYISO,0.0,0.5,100,5.399937947384885,5.868917891123634,8.139835724072057,144.9283616604705
NYISO,0.25,0.0,100,3.0809339711326436,6.701637284901878,7.537213835915055,135.77525998836245
NYISO,0.25,0.25,100,3.352848534917895,6.757949157239112,7.653570014006024,122.9293212525329
NYISO,0.25,0.5,100,3.087779166984804,7.29161979618865,8.019907131968228,115.9775082735309
NYISO,0.0,0.0,200,4.864608253079057,7.194666696678584,8.834891917382404,153.88078924611028
NYISO,0.0,0.25,200,4.813075817095604,7.019465738310828,8.673280167478223,143.93320410245644
NYISO,0.0,0.5,200,4.645031644644384,7.430046749414288,8.908344756910594,139.00877793615552
NYISO,0.25,0.0,200,2.178695199416791,7.248554764888714,7.695349721985021,130.442921975146
NYISO,0.25,0.25,200,2.5235957163558984,7.761829774382302,8.271723936068597,117.00408139478158
NYISO,0.25,0.5,200,2.29643691288632,8.447776571029731,8.856541961348126,109.48656061691379
FR,0.0,0.0,1,8.74744511474732,0.0,8.74744511474732,165.35225477697554
FR,0.0,0.25,1,7.637209056625513,0.0,7.637209056625513,154.6184598231778
FR,0.0,0.5,1,6.035138724397828,0.0,6.035138724397828,150.32333538833643
FR,0.25,0.0,1,8.880679692610618,0.0,8.880679692610618,160.29906346430693
FR,0.25,0.25,1,8.553785759733207,0.0,8.553785759733207,149.27507553675824
FR,0.25,0.5,1,8.214356035869406,0.0,8.214356035869406,142.49359065229882
FR,0.0,0.0,2,8.6094448035065,0.4898667254652367,8.63628679298405,164.86238805151032
FR,0.0,0.25,2,7.468200361380309,0.5584935379625222,7.506807816787071,154.05996628521527
FR,0.0,0.5,2,6.100806960235765,0.4428451228392849,6.139118344319129,149.88049026549714
FR,0.25,0.0,2,8.666696717054007,0.6664517135339942,8.706783007003668,159.63261175077292
FR,0.25,0.25,2,8.584054643772701,1.3922329953831292,8.717313037091168,147.8828425413751
FR,0.25,0.5,2,8.182914988454137,1.3548225447331819,8.319900635226093,141.13876810756562
FR,0.0,0.0,3,8.559386616507947,0.649040409495036,8.596855185027168,164.52047688687938
FR,0.0,0.25,3,7.5233925234773515,0.7740704361579644,7.5830326806285475,153.653714813754
FR,0.0,0.5,3,6.143090382961483,0.8602003802108513,6.216880505445957,149.37708597212128
FR,0.25,0.0,3,8.56331019669607,0.9799897325494642,8.640094740353952,159.07602000176388
FR,0.25,0.25,3,8.183567064139314,1.9757916017518231,8.46067457483483,146.85403316458877
FR,0.25,0.5,3,7.713080448190572,2.2547123920279986,8.094790504006745,139.82270194466474
FR,0.0,0.0,4,8.534813970071864,0.7830451372737237,8.58351305233744,164.2250127688109
FR,0.0,0.25,4,7.553852314175582,1.0030933767111088,7.641357345250144,153.25991526570215
FR,0.0,0.5,4,6.05861235304535,1.158485954498103,6.185923738583898,148.8886953736232
FR,0.25,0.0,4,8.496041082844437,1.3265914198386377,8.620774765846992,158.51476854989474
FR,0.25,0.25,4,7.905080339476673,2.1634045307168703,8.269245619070755,146.11833523911992
FR,0.25,0.5,4,7.406048455559457,2.6658051465159405,7.972667663958298,138.79162314324424
FR,0.0,0.0,5,8.511388320308884,0.9319385379764977,8.576593361904324,163.93750849781256
FR,0.0,0.25,5,7.542962579694584,1.2327420016005488,7.659880208369955,152.87620872883778
FR,0.0,0.5,5,5.990933162661392,1.4056185493503357,6.179150196018069,148.42146652190937
FR,0.25,0.0,5,8.45548563369048,1.573853148189331,8.622760115035803,158.01024345785135
FR,0.25,0.25,5,7.727901371090574,2.352698521598764,8.155881090549459,145.47153908186712
FR,0.25,0.5,5,7.255680911184678,2.834973439160321,7.896175372680991,138.0322815916407
FR,0.0,0.0,10,8.425357644112234,1.3242007033096632,8.542176262460734,162.91810599031362
FR,0.0,0.25,10,7.318034267220695,1.8266600120030514,7.570872819235053,151.36038442079774
FR,0.0,0.5,10,5.8280071541371585,2.278405028954832,6.29192053356947,146.51942733819055
FR,0.25,0.0,10,8.158916990320016,2.402515480640383,8.545596483121919,155.98883309291216
FR,0.25,0.25,10,7.134240508301609,3.0213162372085565,7.847352218387354,143.11386454309053
FR,0.25,0.5,10,6.648082856221417,3.6101014695993228,7.7112442987778005,135.28269750038868
FR,0.0,0.0,15,8.278090545792567,1.6295983312860565,8.45981872641973,162.09099032607648
FR,0.0,0.25,15,7.126978377262498,2.1401898075936376,7.465985131832417,150.32639601673603
FR,0.0,0.5,15,5.799970030926348,2.783785708283167,6.477866868256729,145.10223225266506
FR,0.25,0.0,15,7.918809018157402,2.8560508693223414,8.453722142388767,154.56197195630514
FR,0.25,0.25,15,6.6432520484919655,3.700041175523374,7.732049116497993,141.21505376351107
FR,0.25,0.5,15,6.207329576806822,4.515461871674866,7.877309669493002,132.92889749805676
FR,0.0,0.0,20,8.10517699754464,1.906142043047641,8.351032269408707,161.3786082852721
FR,0.0,0.25,20,6.967428051638376,2.45160059233683,7.4173135092265445,149.43448193967882
FR,0.0,0.5,20,5.701870772199455,3.2032611494959244,6.591401986121499,143.90368381458524
FR,0.25,0.0,20,7.710706692820277,3.0715892393720208,8.335477080053117,153.52236876386078
FR,0.25,0.25,20,6.465636887103591,4.112991504693418,7.772596480203488,139.7553659132181
FR,0.25,0.5,20,6.029933004813037,5.121049151626349,8.080280419574263,131.05517602177258
FR,0.0,0.0,25,7.967128550133899,2.087286273410024,8.263030227752653,160.79309257958846
FR,0.0,0.25,25,6.789382226052338,2.742998052415844,7.368652727236675,148.62446081239105
FR,0.0,0.5,25,5.577104458188005,3.606813386302763,6.701702829812417,142.82791279949353
FR,0.25,0.0,25,7.519470459632719,3.2380463244420543,8.224860556751059,152.6795531479357
FR,0.25,0.25,25,6.4051403315102835,4.517721284693113,7.92703671637801,138.4650647157609
FR,0.25,0.5,25,5.918594017132309,5.577279776159576,8.264699477567278,129.48796345518673
FR,0.0,0.0,50,7.579454234343993,2.707331199413742,8.08385046139038,158.6412721856284
FR,0.0,0.25,50,6.210267186238518,3.8755216687772944,7.406737063197174,145.42790682556165
FR,0.0,0.5,50,5.20270984650477,5.309226141681972,7.55629291986163,138.42190791924904
FR,0.25,0.0,50,6.880087452295287,3.921113135879343,7.971139827069063,149.6363094332819
FR,0.25,0.25,50,6.16820483978728,5.583377841326624,8.362455290827297,134.04640940578653
FR,0.25,0.5,50,5.720821651535857,6.919764711923551,9.023576158466298,124.029678838465
FR,0.0,0.0,75,7.275548981164938,3.2261455699798214,7.999564478982575,157.00726280522667
FR,0.0,0.25,75,5.8988782847940975,4.576421631237707,7.553971061314861,143.13764996481132
FR,0.0,0.5,75,4.998209647560964,6.305454469683333,8.156430759215064,135.24211936375264
FR,0.25,0.0,75,6.474784600078609,4.402116084760975,7.8929116493539855,147.53097478601836
FR,0.25,0.25,75,6.003105697203112,6.231127857577954,8.678267725079387,131.09542110860914
FR,0.25,0.5,75,5.539334704438227,7.60896083492767,9.437895835221209,120.47600521417796
FR,0.0,0.0,100,7.014436074527025,3.5539824011138283,7.910330569244197,155.75277950777297
FR,0.0,0.25,100,5.715838879899134,5.104436750555215,7.755321642318613,141.30339318527942
FR,0.0,0.5,100,4.816928383315056,6.923093828425871,8.546891361638119,132.8123825363917
FR,0.25,0.0,100,6.155370341367908,4.743238124181832,7.845062976347193,145.91291863494055
FR,0.25,0.25,100,5.822787608998184,6.753679899998947,8.944095080510674,128.773528202461
FR,0.25,0.5,100,5.3721103483128285,8.049912263151658,9.702930981659687,117.82546270269908
FR,0.0,0.0,200,6.10182657975461,4.492527820069448,7.6718290477433255,152.18427441084458
FR,0.0,0.25,200,5.208981124058088,6.522089262123878,8.448823320065907,136.078519737001
FR,0.0,0.5,200,4.3523075395335775,8.34541478768641,9.516104451568852,126.2825657607153
FR,0.25,0.0,200,5.544619458791583,5.774196010810097,8.074997804216789,141.38004209055103
FR,0.25,0.25,200,5.220877007980711,7.878311537876627,9.507721084231852,122.70082880630284
FR,0.25,0.5,200,4.6916475863680756,9.380921143342972,10.551156637004802,110.62049066558275
