region,solar,wind,hours,years,inter,intra,std,mean
ERCOT,0.0,0.0,1,10,4.238533638393012,0.0,4.238533638393012,174.54253096103588
ERCOT,0.0,0.25,1,10,4.393834873441324,0.0,4.393834873441324,169.44298886957472
ERCOT,0.0,0.5,1,10,5.614973049316353,0.0,5.614973049316353,165.76915017853716
ERCOT,0.25,0.0,1,10,3.631025394205948,0.0,3.631025394205948,158.24414976371375
ERCOT,0.25,0.25,1,10,3.5978537862062945,0.0,3.5978537862062945,142.04101665240933
ERCOT,0.25,0.5,1,10,4.607630187681983,0.0,4.607630187681983,137.90028602102126
ERCOT,0.5,0.0,1,10,3.7197165644588153,0.0,3.7197165644588153,158.01924745891674
ERCOT,0.5,0.25,1,10,3.9175566012991068,0.0,3.9175566012991068,141.18829752311305
ERCOT,0.5,0.5,1,10,5.154056957755953,0.0,5.154056957755953,136.42056966477517
ERCOT,0.0,0.0,2,10,4.166809385258359,0.20496156508547636,4.174801814091017,174.33756939595042
ERCOT,0.0,0.25,2,10,4.405781456093565,0.25822522346711674,4.414602077927925,169.18476364610757
ERCOT,0.0,0.5,2,10,5.593821002120632,0.215194215990252,5.598977653323847,165.55395596254695
ERCOT,0.25,0.0,2,10,3.9522298972283925,0.755528544978652,4.1027780193434795,157.48862121873512
ERCOT,0.25,0.25,2,10,3.8185667031199086,0.7180774841468329,3.946403665422031,141.3229391682625
ERCOT,0.25,0.5,2,10,4.529202850285933,1.2131765577804754,4.790350823192262,136.68710946324077
ERCOT,0.5,0.0,2,10,3.9627660399260507,0.8118569983158264,4.117303434990747,157.20739046060092
ERCOT,0.5,0.25,2,10,4.022763275240673,0.7305633271163658,4.14917533488766,140.45773419599666
ERCOT,0.5,0.5,2,10,5.109624521109359,1.3880405498450765,5.4404404624293825,135.0325291149301
ERCOT,0.0,0.0,3,10,4.179514685510681,0.47245460254410115,4.214900470053448,174.04713975536163
ERCOT,0.0,0.25,3,10,4.387266076274204,0.4799689961429429,4.420360381284387,168.89922096967757
ERCOT,0.0,0.5,3,10,5.577297184396862,0.38558464101276085,5.594571184371003,165.32100973264076
ERCOT,0.25,0.0,3,10,3.952385992545635,1.0511355848421258,4.140863782833044,156.95142611541593
ERCOT,0.25,0.25,3,10,3.864563326288651,1.01064997333901,4.041614177877708,140.7809573146766
ERCOT,0.25,0.5,3,10,4.5853314729111805,1.8347503872424362,5.067543606987218,135.63381541890186
ERCOT,0.5,0.0,3,10,3.9990554227750956,1.0643082574945733,4.190856058559056,156.66547663873672
ERCOT,0.5,0.25,3,10,4.161277909283464,1.3479166371473579,4.4900285784568,139.6305944742674
ERCOT,0.5,0.5,3,10,5.398796180916016,2.418305000524811,6.092490184971492,133.59143922847474
ERCOT,0.0,0.0,4,10,4.203750179419171,0.5876809608135901,4.255174552811241,173.80795255185356
ERCOT,0.0,0.25,4,10,4.426387878103711,0.6499416990295617,4.485235229426761,168.61989686965592
ERCOT,0.0,0.5,4,10,5.590946688663247,0.6006915586451533,5.633697605100367,165.04520759153763
ERCOT,0.25,0.0,4,10,3.9573051005587043,1.2697320828805618,4.199256068113043,156.4776684902106
ERCOT,0.25,0.25,4,10,3.848940869589618,1.3539296540949441,4.112689558658927,140.2292038563433
ERCOT,0.25,0.5,4,10,4.6727558141790615,2.2809207635403914,5.321670129305307,134.74624130960166
ERCOT,0.5,0.0,4,10,4.005266408461159,1.2733444850267057,4.245192828729704,156.19327319637725
ERCOT,0.5,0.25,4,10,4.285455194837592,1.6918535170094469,4.6862226685234525,138.97304325512258
ERCOT,0.5,0.5,4,10,5.612950529875525,2.801087893388771,6.442524732663177,132.54645608882245
ERCOT,0.0,0.0,5,10,4.212463615209806,0.6644051347770509,4.27653404795404,173.60725347542245
ERCOT,0.0,0.25,5,10,4.520840976923707,0.8174448359530674,4.613553618564902,168.34995391151247
ERCOT,0.0,0.5,5,10,5.575986414422319,0.8750485294755053,5.663113211101285,164.7223373481331
ERCOT,0.25,0.0,5,10,3.9708747214508753,1.4785536368721277,4.276913231671808,156.0238850316969
ERCOT,0.25,0.25,5,10,3.9239775591616928,1.5454085837173632,4.2589315979364635,139.75921222532494
ERCOT,0.25,0.5,5,10,4.7474662443929905,2.5298282780663253,5.497486455724699,134.0093137382256
ERCOT,0.5,0.0,5,10,4.018631308214961,1.4893299549784615,4.324934150243758,155.73674098807234
ERCOT,0.5,0.25,5,10,4.440162247850347,1.941907065120192,4.918167117822884,138.3858008714131
ERCOT,0.5,0.5,5,10,5.800886427463051,3.144203389668112,6.768436403225222,131.61689966433843
ERCOT,0.0,0.0,6,10,4.207738371688354,0.753689619022085,4.289541329176149,173.4113791081501
ERCOT,0.0,0.25,6,10,4.6026767251324525,0.9375606949332361,4.723339039512515,168.10123090266
ERCOT,0.0,0.5,6,10,5.566451551805191,0.9626548975504513,5.67340534446669,164.48422104236266
ERCOT,0.25,0.0,6,10,3.98068734967227,1.6520353220598643,4.345318696087926,155.61783526262144
ERCOT,0.25,0.25,6,10,3.9054351821069715,1.8377232026232166,4.359993093821278,139.24409405998196
ERCOT,0.25,0.5,6,10,4.625234701054351,2.909936526752775,5.5542342271714915,133.2681747707538
ERCOT,0.5,0.0,6,10,4.008484468455147,1.6728739903678729,4.382557629170284,155.31810010057862
ERCOT,0.5,0.25,6,10,4.500229662050822,2.2485569915826304,5.083611945605745,137.78945914712878
ERCOT,0.5,0.5,6,10,5.768243244051036,3.6025277860062435,6.9433676344350905,130.6848325089269
ERCOT,0.0,0.0,7,10,4.208321854692216,0.8300363604726014,4.3042967293399546,173.23217513299568
ERCOT,0.0,0.25,7,10,4.643513046284318,1.0601211827736126,4.78798247763532,167.86352423276134
ERCOT,0.0,0.5,7,10,5.54728841871699,1.024408671910005,5.667673002786361,164.28028577195334
ERCOT,0.25,0.0,7,10,4.0093077121777405,1.7839746564362318,4.42509924050356,155.2487870490932
ERCOT,0.25,0.25,7,10,3.8176864948742764,2.089620173311784,4.389186148278886,138.76624904733475
ERCOT,0.25,0.5,7,10,4.427885357333613,3.303416559855536,5.607971864411989,132.5319905081539
ERCOT,0.5,0.0,7,10,4.031635517032864,1.8021623216282607,4.457497546920839,154.94885705234543
ERCOT,0.5,0.25,7,10,4.4676182864667915,2.51532850127238,5.167825118685802,137.2306096092699
ERCOT,0.5,0.5,7,10,5.626198541753846,4.03402117275495,7.0445173653010755,129.8025237639745
ERCOT,0.0,0.0,8,10,4.195363181210463,0.8924445817226918,4.303064055025939,173.06922045137355
ERCOT,0.0,0.25,8,10,4.677738525970239,1.1604995707792463,4.8442310823494825,167.6428516590408
ERCOT,0.0,0.5,8,10,5.522291093853137,1.11474477799619,5.6580201164323904,164.0739773315716
ERCOT,0.25,0.0,8,10,4.023335093281071,1.8811029324813557,4.474228281695723,154.92723302784287
ERCOT,0.25,0.25,8,10,3.7216391678870675,2.286262962311247,4.405846277909579,138.333921877574
ERCOT,0.25,0.5,8,10,4.263518061283081,3.5175565939640365,5.617955999287084,131.91519068154034
ERCOT,0.5,0.0,8,10,4.039767840081513,1.8962311775876428,4.499886622485414,154.62548148388885
ERCOT,0.5,0.25,8,10,4.407778669501621,2.7306226648909147,5.2213997047672915,136.72228657898742
ERCOT,0.5,0.5,8,10,5.529556727475756,4.337492591481252,7.128681227323024,129.02469426291466
ERCOT,0.0,0.0,9,10,4.187598999899069,0.9494287270701346,4.306973596282936,172.9170876834985
ERCOT,0.0,0.25,9,10,4.708629914908525,1.238059882364179,4.894138769762896,167.44419359577245
ERCOT,0.0,0.5,9,10,5.506444983352614,1.1854466297457633,5.65530276075443,163.88561893943682
ERCOT,0.25,0.0,9,10,4.04354036348503,1.9690392754484674,4.527660661241253,154.6299878396528
ERCOT,0.25,0.25,9,10,3.6427019611360043,2.4736434130826344,4.439285946768682,137.92006631472336
ERCOT,0.25,0.5,9,10,4.1170979840859205,3.749826791798678,5.66300114646218,131.3223843214415
ERCOT,0.5,0.0,9,10,4.068115818862114,1.9900610595465413,4.565337864390565,154.31967487559015
ERCOT,0.5,0.25,9,10,4.372210576047954,2.8929308852087683,5.275750839032547,136.26453127933854
ERCOT,0.5,0.5,9,10,5.495570318161936,4.566919206578951,7.234778015014431,128.31833204508666
ERCOT,0.0,0.0,10,10,4.179681774925391,0.9931975442613801,4.309144607062212,172.77929036854894
ERCOT,0.0,0.25,10,10,4.735105887873505,1.3049188453006055,4.938655533993933,167.26005744910387
ERCOT,0.0,0.5,10,10,5.492499376889932,1.243756216958038,5.652481624239062,163.71303440650894
ERCOT,0.25,0.0,10,10,4.051062388502021,2.036475529393961,4.562379000524733,154.3622042383516
ERCOT,0.25,0.25,10,10,3.578941093543446,2.6172270394716515,4.468486412295689,137.5404874485207
ERCOT,0.25,0.5,10,10,4.010714047146841,3.9078751415470894,5.699356489692786,130.79292654729332
ERCOT,0.5,0.0,10,10,4.079556031704317,2.0808663143932087,4.614159009944984,154.03198970885745
ERCOT,0.5,0.25,10,10,4.336556228933971,3.072038825153342,5.342645721516308,135.81610959455762
ERCOT,0.5,0.5,10,10,5.437212024101922,4.758568880557914,7.310026496238947,127.67770983305307
ERCOT,0.0,0.0,11,10,4.174203338580034,1.042001725790664,4.315386966746601,172.6435746396109
ERCOT,0.0,0.25,11,10,4.757966199763276,1.358366174434622,4.975010442231349,167.0906697861978
ERCOT,0.0,0.5,11,10,5.4873060809680085,1.3048791410907636,5.660989884825724,163.54326624324358
ERCOT,0.25,0.0,11,10,4.059417267046527,2.1231069530758373,4.606523787972397,154.09448710928316
ERCOT,0.25,0.25,11,10,3.5309906006245355,2.758938236985541,4.515073613375111,137.17846882383895
ERCOT,0.25,0.5,11,10,3.907624343607205,4.09529531883198,5.774489536319635,130.25885490387543
ERCOT,0.5,0.0,11,10,4.084291316043472,2.1468133508118896,4.647030801178416,153.77525301052054
ERCOT,0.5,0.25,11,10,4.301638540365925,3.2425871416436007,5.408666069339609,135.387492264309
ERCOT,0.5,0.5,11,10,5.378192125691142,4.981092992642012,7.402122657943237,127.04041468567195
ERCOT,0.0,0.0,12,10,4.171159494816234,1.0836118228467326,4.322273708177421,172.51739184567205
ERCOT,0.0,0.25,12,10,4.779672868554707,1.4135269992599193,5.01108347066069,166.92628672644975
ERCOT,0.0,0.5,12,10,5.4741169859782115,1.3683521171412214,5.665097982444814,163.37540130226353
ERCOT,0.25,0.0,12,10,4.059210180605877,2.1828227000447518,4.632527977506105,153.8573025671191
ERCOT,0.25,0.25,12,10,3.5034844333410726,2.883751829752345,4.57103536201456,136.83621186552293
ERCOT,0.25,0.5,12,10,3.830075449828602,4.246044669950731,5.8335304433715995,129.77039194290137
ERCOT,0.5,0.0,12,10,4.085704196860251,2.2081205845756173,4.675973138679175,153.53503342895422
ERCOT,0.5,0.25,12,10,4.285683012743626,3.43164141897093,5.506602714524879,134.96156475258186
ERCOT,0.5,0.5,12,10,5.320663065730443,5.162664643439806,7.473035114535613,126.45787345348442
ERCOT,0.0,0.0,13,10,4.168514442699882,1.1302550994269318,4.330903099896384,172.39273502117328
ERCOT,0.0,0.25,13,10,4.792772375049957,1.4736246818480558,5.040294821220429,166.76479098010907
ERCOT,0.0,0.5,13,10,5.4644835836476275,1.4278720894426615,5.672188555902061,163.21546817922234
ERCOT,0.25,0.0,13,10,4.059087136210377,2.2327854925358355,4.655348339197341,153.63967889675234
ERCOT,0.25,0.25,13,10,3.4782456057761846,3.0177061216121936,4.637073475036463,136.49878458616374
ERCOT,0.25,0.5,13,10,3.755226732839097,4.386769034847063,5.889757057484248,129.30809443793373
ERCOT,0.5,0.0,13,10,4.094146225815607,2.2610969469759623,4.7076594110502175,153.31189136620088
ERCOT,0.5,0.25,13,10,4.277738831416796,3.600292815546506,5.605559143749946,134.5528981960177
ERCOT,0.5,0.5,13,10,5.259614674943602,5.287824941840282,7.512436469571406,125.93673908182244
ERCOT,0.0,0.0,14,10,4.16554025696037,1.1854196964773462,4.341632981628309,172.26685334045786
ERCOT,0.0,0.25,14,10,4.8097960990995885,1.517721312344066,5.068910393963798,166.61879642577262
ERCOT,0.0,0.5,14,10,5.458787783591461,1.4780248293427902,5.68034820991705,163.06666128103927
ERCOT,0.25,0.0,14,10,4.047112581091666,2.2900667919923743,4.669970375491948,153.42746418654804
ERCOT,0.25,0.25,14,10,3.4511433839744097,3.1581546527588733,4.712380491332644,136.16326802657167
ERCOT,0.25,0.5,14,10,3.689929997810157,4.521298825831667,5.948256075927806,128.86775944827716
ERCOT,0.5,0.0,14,10,4.090843877426601,2.32304361085534,4.734665560680931,153.0922529671334
ERCOT,0.5,0.25,14,10,4.273890400388745,3.7395465919784883,5.693038481022222,134.17173439063626
ERCOT,0.5,0.5,14,10,5.179446538930142,5.4209802555084305,7.548431917186312,125.43344416816143
ERCOT,0.0,0.0,15,10,4.168919171809938,1.236172548319893,4.358243096985912,172.14446356197902
ERCOT,0.0,0.25,15,10,4.828561812115866,1.5539342241526892,5.097578439027149,166.48246476097773
ERCOT,0.0,0.5,15,10,5.4597387624223535,1.5305312798907853,5.694606514031732,162.92080698716657
ERCOT,0.25,0.0,15,10,4.038193047660457,2.3422234844828655,4.686410428061912,153.2251212227554
ERCOT,0.25,0.25,15,10,3.4444952188540894,3.2900009190180226,4.798211330579175,135.83991772763355
ERCOT,0.25,0.5,15,10,3.6327831111518805,4.6281022050300376,5.992860797627868,128.46155760244278
ERCOT,0.5,0.0,15,10,4.0853216649118655,2.375493668257957,4.755939074267582,152.88702864743487
ERCOT,0.5,0.25,15,10,4.264499369107551,3.854791415023577,5.7631443886354985,133.81682186999046
ERCOT,0.5,0.5,15,10,5.117719718224803,5.5239394812250575,7.577941839938025,124.97132934728347
ERCOT,0.0,0.0,16,10,4.165984219626973,1.2841896361530247,4.3685317236206656,172.02609519547673
ERCOT,0.0,0.25,16,10,4.8420995652356105,1.589343291290533,5.121111118764903,166.35135968426937
ERCOT,0.0,0.5,16,10,5.471537495508655,1.5890273605314218,5.719492010810026,162.77793750865098
ERCOT,0.25,0.0,16,10,4.031664572615532,2.38492611202558,4.700928791909037,153.03714069199518
ERCOT,0.25,0.25,16,10,3.4319120695307617,3.427342103247865,4.884925437205605,135.51554478649916
ERCOT,0.25,0.5,16,10,3.5841799953858953,4.753599045611359,6.0568240432060705,128.0557468120288
ERCOT,0.5,0.0,16,10,4.081741340456819,2.427230845105293,4.7792620996888555,152.68988907196228
ERCOT,0.5,0.25,16,10,4.253340452047739,3.960013322394966,5.82681526925974,133.47815680529044
ERCOT,0.5,0.5,16,10,5.067256597805255,5.639396718681904,7.625826676024706,124.51699322497937
ERCOT,0.0,0.0,17,10,4.164562515247558,1.328669878354471,4.380127599972262,171.9129876530146
ERCOT,0.0,0.25,17,10,4.853266108216571,1.621538918705597,5.141436105085186,166.22677392745845
ERCOT,0.0,0.5,17,10,5.486254225767712,1.6525009598723217,5.750157525674053,162.63351224978132
ERCOT,0.25,0.0,17,10,4.025925369308355,2.43263014762836,4.720006307307358,152.8517808744864
ERCOT,0.25,0.25,17,10,3.4107779987853997,3.5462148752438876,4.957451049089428,135.20835239575285
ERCOT,0.25,0.5,17,10,3.5422649349698196,4.848870901293774,6.104241875430081,127.68366419862669
ERCOT,0.5,0.0,17,10,4.076471966887512,2.46584875729565,4.795220665635848,152.50883241979324
ERCOT,0.5,0.25,17,10,4.243504257394542,4.06317689742996,5.8908850116038165,133.14921845936433
ERCOT,0.5,0.5,17,10,5.025681976136935,5.734065724863645,7.666688463174717,124.09248436785039
ERCOT,0.0,0.0,18,10,4.165324087621355,1.3695870690993495,4.393201216523793,171.8036932434411
ERCOT,0.0,0.25,18,10,4.865858426618227,1.6538300172065403,5.16357183330294,166.10582237350292
ERCOT,0.0,0.5,18,10,5.497783045163017,1.7142287388522426,5.7784317366298374,162.4913469678101
ERCOT,0.25,0.0,18,10,4.022875207675744,2.475319690904377,4.739674359036991,152.6755697194298
ERCOT,0.25,0.25,18,10,3.373272262678263,3.657440351544709,5.014749245635683,134.91332196703482
ERCOT,0.25,0.5,18,10,3.492545220856655,4.9490402020634034,6.153682841501978,127.31994197231364
ERCOT,0.5,0.0,18,10,4.074874479668112,2.5077866486344256,4.815836942302838,152.33166005475047
ERCOT,0.5,0.25,18,10,4.218762913728429,4.166098643974113,5.946577096815683,132.82897101463212
ERCOT,0.5,0.5,18,10,4.971433986329074,5.830571657484586,7.702815653140769,123.68118134836814
ERCOT,0.0,0.0,19,10,4.168841845383516,1.4134248109450072,4.410276374923817,171.69468699915222
ERCOT,0.0,0.25,19,10,4.878836087111001,1.6826883091194424,5.18530211361803,165.99086347315918
ERCOT,0.0,0.5,19,10,5.503731659731178,1.7681325522636866,5.799843961203501,162.35550143227317
ERCOT,0.25,0.0,19,10,4.012312459400979,2.527717781199754,4.758276190848297,152.4968963517397
ERCOT,0.25,0.25,19,10,3.339113648849395,3.760280973294884,5.0692547844919735,134.62957193105993
ERCOT,0.25,0.5,19,10,3.442633611946312,5.041765326168039,6.199900054895405,126.9720706229778
ERCOT,0.5,0.0,19,10,4.066774339704858,2.5552337337748514,4.834175168706274,152.1553915394184
ERCOT,0.5,0.25,19,10,4.203123671710912,4.270598247014042,6.010259292979789,132.51395323353313
ERCOT,0.5,0.5,19,10,4.916110244602588,5.912496578755063,7.728600303620628,123.29528584278866
ERCOT,0.0,0.0,20,10,4.173139058070439,1.450138985276841,4.426246876523828,171.5921809227103
ERCOT,0.0,0.25,20,10,4.890586013366215,1.717362205170321,5.207562417922527,165.87505069439698
ERCOT,0.0,0.5,20,10,5.512245708505143,1.814353521321364,5.822013176559515,162.22698210585165
ERCOT,0.25,0.0,20,10,4.004112796733038,2.578695552713734,4.779399793025376,152.3236245900883
ERCOT,0.25,0.25,20,10,3.3052691304448616,3.860125004928234,5.122550466689411,134.35368058906369
ERCOT,0.25,0.5,20,10,3.401757606355334,5.147997058738141,6.26144426518807,126.62496488949996
ERCOT,0.5,0.0,20,10,4.061889818809973,2.6008742925794825,4.8548792425076694,151.98477512057323
ERCOT,0.5,0.25,20,10,4.175431326247573,4.363467804530131,6.058388947787746,132.21484107831105
ERCOT,0.5,0.5,20,10,4.856811209380045,5.9898185489811775,7.750499375628356,122.92530296591583
ERCOT,0.0,0.0,25,10,4.19357589819824,1.6111645081375914,4.500768272840153,171.11983975752887
ERCOT,0.0,0.25,25,10,4.974417103131548,1.8972059896624087,5.34570985009114,165.3287081525182
ERCOT,0.0,0.5,25,10,5.543625292832809,2.0344243954153214,5.923750981578611,161.62444923336733
ERCOT,0.25,0.0,25,10,3.9400541627079066,2.8129284800139076,4.855936785063814,151.52935591829058
ERCOT,0.25,0.25,25,10,3.174038654846002,4.227156493948751,5.327917869289753,133.14404956055932
ERCOT,0.25,0.5,25,10,3.274105529920605,5.5285603828917065,6.505190987475625,125.11122844569435
ERCOT,0.5,0.0,25,10,4.001510913130512,2.8615401223716592,4.946512551920914,151.16492879392814
ERCOT,0.5,0.25,25,10,4.069475157737596,4.7184032909702225,6.251461937237093,130.89876649432767
ERCOT,0.5,0.5,25,10,4.656852339576773,6.303520799773646,7.8803944351990705,121.2853452837108
ERCOT,0.0,0.0,50,10,4.276099351870301,2.2740234529224423,4.857453726385471,169.2435053168014
ERCOT,0.0,0.25,50,10,5.121515109625097,2.66175361190698,5.787283315639396,163.1628174831399
ERCOT,0.0,0.5,50,10,5.6038427242813516,2.8815477729221763,6.320744619405587,159.25520005201633
ERCOT,0.25,0.0,50,10,3.7305881124319678,3.6730176934006225,5.259604121051428,148.5646209088326
ERCOT,0.25,0.25,50,10,2.9131497310573686,5.275991482591611,6.06971489480448,128.92283782079204
ERCOT,0.25,0.5,50,10,2.848082034799711,6.450118910933571,7.114436576751395,120.13291034476575
ERCOT,0.5,0.0,50,10,3.804626964925385,3.844236924718284,5.44288082914913,148.03722994263273
ERCOT,0.5,0.25,50,10,3.7565992197046794,5.9428607897162085,7.065860958847731,126.15696031345223
ERCOT,0.5,0.5,50,10,4.186963804736892,7.5353558403430245,8.691118586067347,115.44946167294239
ERCOT,0.0,0.0,75,10,4.273954485175553,2.7591063252654453,5.095376832923862,167.82908569334188
ERCOT,0.0,0.25,75,10,5.073820619803102,3.213632608639082,6.02308512342394,161.5200590693366
ERCOT,0.0,0.5,75,10,5.494305548250898,3.6015290530099207,6.594267544349473,157.37699067977294
ERCOT,0.25,0.0,75,10,3.6663852951142237,4.311235838413289,5.681726209015785,146.40804059803904
ERCOT,0.25,0.25,75,10,2.787570016150609,5.839936804989981,6.504523244888018,126.17427089810019
ERCOT,0.25,0.5,75,10,2.6489514083729477,7.0315258492668455,7.56333501382995,116.88062808406843
ERCOT,0.5,0.0,75,10,3.775264579692554,4.531280321804145,5.928003546561589,145.76436261208318
ERCOT,0.5,0.25,75,10,3.6007024853427563,6.6278268206311415,7.577035892402541,122.99744628432614
ERCOT,0.5,0.5,75,10,3.969050081947783,8.236830902052636,9.220991349537854,111.62781196475994
ERCOT,0.0,0.0,100,10,4.217076031865854,3.183221524659488,5.289682147815416,166.63092368683613
ERCOT,0.0,0.25,100,10,4.964268450362122,3.685213032854183,6.202390353772904,160.14614509314958
ERCOT,0.0,0.5,100,10,5.299075236218855,4.246520346689954,6.829187570264063,155.73589322196307
ERCOT,0.25,0.0,100,10,3.6241549881989936,4.847374324347554,6.072625323791153,144.6379380385293
ERCOT,0.25,0.25,100,10,2.730366571989824,6.268015372258056,6.868552344625721,124.05044516866627
ERCOT,0.25,0.5,100,10,2.5955065989098305,7.439709115510709,7.925378405736939,114.4310458990673
ERCOT,0.5,0.0,100,10,3.759172610656388,5.124572681890508,6.383317175499418,143.87938973663975
ERCOT,0.5,0.25,100,10,3.593407197040637,7.15621481219771,8.04027407460088,120.54902105635612
ERCOT,0.5,0.5,100,10,3.839691894109233,8.785735644369467,9.668665132835267,108.68429124324447
ERCOT,0.0,0.0,200,10,4.047596207574564,4.40276986830928,6.000886732539419,163.02173149574685
ERCOT,0.0,0.25,200,10,4.5286538714814295,5.43161956366312,7.121449921399161,155.61153565634595
ERCOT,0.0,0.5,200,10,4.792439519445941,6.256490304666018,7.94134966402534,150.5076401183276
ERCOT,0.25,0.0,200,10,3.5511550523112563,6.188827061019767,7.165173777027009,139.66742704707917
