region,solar,wind,hours,years,inter,intra,std,mean
ERCOT,0.25,0.25,200,10,2.8193769674311255,7.4582735265310465,8.001395928294125,118.26474731387115
ERCOT,0.25,0.5,200,10,2.565608627435891,8.59689534395375,9.00969034124828,107.86196883239481
ERCOT,0.5,0.0,200,10,3.692802478728445,6.748740483190938,7.71833672307732,138.40404256452067
ERCOT,0.5,0.25,200,10,3.507322553420706,8.59723399795818,9.325576297949036,113.84000121448298
ERCOT,0.5,0.5,200,10,3.582718431407503,9.976826537923083,10.662812697043861,101.0729946620398
PJM,0.0,0.0,1,10,9.216955186940963,0.0,9.216955186940963,169.1750142568925
PJM,0.0,0.25,1,10,9.636123808335723,0.0,9.636123808335723,162.08919041047915
PJM,0.0,0.5,1,10,10.052443398145016,0.0,10.052443398145016,159.88250580215862
PJM,0.25,0.0,1,10,8.609679353040157,0.0,8.609679353040157,159.8767550157459
PJM,0.25,0.25,1,10,6.8783161473727805,0.0,6.8783161473727805,148.75107979299182
PJM,0.25,0.5,1,10,7.505891270894427,0.0,7.505891270894427,144.5735800964657
PJM,0.5,0.0,1,10,8.675868230880432,0.0,8.675868230880432,159.7831934888226
PJM,0.5,0.25,1,10,7.1425736619229685,0.0,7.1425736619229685,148.44586520310804
PJM,0.5,0.5,1,10,7.669747830833683,0.0,7.669747830833683,144.13403293688853
PJM,0.0,0.0,2,10,9.206986386833343,0.19754123460270723,9.20990840622477,168.97747302228976
PJM,0.0,0.25,2,10,9.673799621958471,0.2311842555073218,9.67790785415978,161.8580061549718
PJM,0.0,0.5,2,10,10.03009026337836,0.20479437591250593,10.03377155034525,159.67771142624613
PJM,0.25,0.0,2,10,8.396533343375856,1.1718991960867764,8.521012242095665,158.70485581965912
PJM,0.25,0.25,2,10,7.073056742137466,1.262738642970549,7.231456312383236,147.48834115002126
PJM,0.25,0.5,2,10,7.684933573545805,1.029894690757085,7.779478677587061,143.5436854057086
PJM,0.5,0.0,2,10,8.423192356868801,1.2238169913169994,8.55619016281435,158.55937649750564
PJM,0.5,0.25,2,10,7.044055154613036,1.386584375181169,7.224763828782995,147.05928082792684
PJM,0.5,0.5,2,10,7.624675277818356,1.1468950704724667,7.760289289738839,142.98713786641605
PJM,0.0,0.0,3,10,9.19151947608289,0.38856789617735144,9.200732351081909,168.73948344216706
PJM,0.0,0.25,3,10,9.722714170360215,0.4094896260758591,9.731959291819688,161.61636303064418
PJM,0.0,0.5,3,10,10.024364123539012,0.49210506676248594,10.038832554417493,159.37028305959103
PJM,0.25,0.0,3,10,8.066063026737204,1.8922008166180213,8.354288602918325,157.62957005593486
PJM,0.25,0.25,3,10,6.980751802984046,1.8903700554065717,7.248338734425743,146.4647091485284
PJM,0.25,0.5,3,10,7.390403159800019,1.8051473339846507,7.648331419773897,142.47315740835722
PJM,0.5,0.0,3,10,8.072418699282581,1.9643879603229855,8.374179668352586,157.4440543565941
PJM,0.5,0.25,3,10,6.946760592083525,1.8109784889321319,7.207856477409519,146.1183521218189
PJM,0.5,0.5,3,10,7.424247255623732,2.003087688851315,7.770851180735184,141.79812720744923
PJM,0.0,0.0,4,10,9.113758964537466,0.5761920812937369,9.134178528348535,168.4765040613006
PJM,0.0,0.25,4,10,9.76846209379031,0.701852666016429,9.797410377894526,161.27336628259462
PJM,0.0,0.5,4,10,9.98025095264024,0.7214107983316664,10.011473948421532,159.0446301800308
PJM,0.25,0.0,4,10,7.828418448938261,2.1679610508911638,8.206623319310111,156.83870229019206
PJM,0.25,0.25,4,10,6.816860368527699,2.103015498042356,7.153431492767481,145.72542218705598
PJM,0.25,0.5,4,10,7.317779430451762,2.0957483055348662,7.660792365340442,141.69951847452293
PJM,0.5,0.0,4,10,7.667030804367572,2.2932853739219987,8.104685665935676,156.58237241266008
PJM,0.5,0.25,4,10,6.727123750939929,2.10270808481501,7.0865477315381575,145.3383487298234
PJM,0.5,0.5,4,10,7.10017394245928,2.51636417086799,7.639400017406257,140.77995914464503
PJM,0.0,0.0,5,10,9.08509799061709,0.7295009905732527,9.116968347464717,168.225780933095
PJM,0.0,0.25,5,10,9.846650486936204,0.9000664040413571,9.894866839454595,160.95841177119115
PJM,0.0,0.5,5,10,9.988353820779581,1.0589714072640855,10.059321556277354,158.63579766196108
PJM,0.25,0.0,5,10,7.60098605210236,2.4068525345411573,8.053234454032074,156.15384998985857
PJM,0.25,0.25,5,10,6.68610831270536,2.2600421504542405,7.082677431264004,145.10616193138625
PJM,0.25,0.5,5,10,7.195219158703295,2.5884599015509187,7.713947251853735,140.83741511277336
PJM,0.5,0.0,5,10,7.442285705921606,2.4666869248005603,7.940608281056156,155.9167957316622
PJM,0.5,0.25,5,10,6.572599714093539,2.342059542969607,7.021732295536068,144.64873513769354
PJM,0.5,0.5,5,10,6.919289300859195,3.0983117341913724,7.671835349589289,139.76789930307777
PJM,0.0,0.0,6,10,9.037713473711639,0.8685627179268992,9.083907721533615,167.98196212527174
PJM,0.0,0.25,6,10,9.911920018965644,1.1519998731864947,9.993594710214772,160.60704029659652
PJM,0.0,0.5,6,10,9.980497035132501,1.2903242456693003,10.085631425477505,158.2583975989865
PJM,0.25,0.0,6,10,7.449831267829832,2.5216061121088105,7.939347964721209,155.62042983514948
PJM,0.25,0.25,6,10,6.65799314471953,2.4874193401676057,7.124444860888746,144.5136580349487
PJM,0.25,0.5,6,10,7.06660515870641,2.9760016500601876,7.736575694665788,140.0630294744674
PJM,0.5,0.0,6,10,7.282074182105233,2.5692945472980333,7.814155180564833,155.38478453780124
PJM,0.5,0.25,6,10,6.534073559921436,2.803022811344245,7.1359391811563535,143.8755067213522
PJM,0.5,0.5,6,10,6.718855073873729,3.6297800968255167,7.714787666698906,138.78590140845193
PJM,0.0,0.0,7,10,8.937804622065764,1.0047069991501043,9.00748175417576,167.74740753809726
PJM,0.0,0.25,7,10,9.95069888183631,1.2793748111529626,10.051355716272191,160.3219150805727
PJM,0.0,0.5,7,10,10.021869444590923,1.5428489356642223,10.1758890895808,157.87760273440864
PJM,0.25,0.0,7,10,7.35974524146934,2.614430143770399,7.880592409309911,155.14834932412938
PJM,0.25,0.25,7,10,6.701347646611051,2.693711986694631,7.239040372833119,143.9576115178794
PJM,0.25,0.5,7,10,7.035590178284247,3.3235685852686596,7.838985367505984,139.32600104007363
PJM,0.5,0.0,7,10,7.1574393629576365,2.6687983511679065,7.736466809187334,154.897754444223
PJM,0.5,0.25,7,10,6.481880517048124,3.1517074812223935,7.22247973846893,143.1687029839678
PJM,0.5,0.5,7,10,6.495464527052606,4.119320562449145,7.7622368945774785,137.85049587019742
PJM,0.0,0.0,8,10,8.85004959115258,1.1053227578740252,8.939215196570133,167.5312763935355
PJM,0.0,0.25,8,10,9.954944924480564,1.4005329858792794,10.072341037346451,160.0519666359076
PJM,0.0,0.5,8,10,10.02783458152838,1.6917728199805977,10.21380225534181,157.54888776696433
PJM,0.25,0.0,8,10,7.234926051972999,2.7782425639998487,7.8275144258250355,154.65766929394348
PJM,0.25,0.25,8,10,6.745248759561042,2.93685077424513,7.368907708616688,143.39807759782087
PJM,0.25,0.5,8,10,6.952029911767912,3.7555001983770304,7.950479093938613,138.55020965886308
PJM,0.5,0.0,8,10,7.035146878204227,2.8153387202088274,7.678337802969347,154.41426441889473
PJM,0.5,0.25,8,10,6.314141441716554,3.4383544630634604,7.212192192685232,142.51703595425715
PJM,0.5,0.5,8,10,6.344711402755551,4.41313076951653,7.79699817238513,137.05730233446874
PJM,0.0,0.0,9,10,8.781853723648664,1.212032354668773,8.8907251825204,167.31755061428964
PJM,0.0,0.25,9,10,9.941942242373516,1.5126004015412762,10.075093118763201,159.79771472799993
PJM,0.0,0.5,9,10,10.018965888020164,1.8121483082328056,10.23091587966674,157.25109625929034
PJM,0.25,0.0,9,10,7.119677954861355,2.901642725803278,7.7707003008502324,154.22174792836478
PJM,0.25,0.25,9,10,6.692230101079899,3.18173623127177,7.4256543124868335,142.85079989348677
PJM,0.25,0.5,9,10,6.816110011776691,4.110353929226506,8.004751217328266,137.83145329896257
PJM,0.5,0.0,9,10,6.92597085671065,2.9439839456646433,7.631393158411065,153.96755768783572
PJM,0.5,0.25,9,10,6.1444999348785885,3.7286573319205916,7.226376298159927,141.87754236491622
PJM,0.5,0.5,9,10,6.043061284834953,4.7329692538834784,7.777246018561278,136.28077174042352
PJM,0.0,0.0,10,10,8.726527657289207,1.3409847854105765,8.857687692385277,167.09741956204007
PJM,0.0,0.25,10,10,9.947989737876807,1.6527926046470371,10.101531845903654,159.53353430113995
PJM,0.0,0.5,10,10,9.994289664096126,1.988570004000545,10.24202742990942,156.9329138074954
PJM,0.25,0.0,10,10,7.00377875268437,2.988518166606249,7.7040795359493055,153.83748498753005
PJM,0.25,0.25,10,10,6.639647750025049,3.3988361566705185,7.478967522958707,142.3346824202412
PJM,0.25,0.5,10,10,6.698718953187307,4.350255819869038,8.032768756300712,137.20157386316657
PJM,0.5,0.0,10,10,6.830069918429802,3.0569096572526666,7.592334676763462,153.55538689338306
PJM,0.5,0.25,10,10,6.013815656033919,3.973921058728866,7.258808968447035,141.28247537192578
PJM,0.5,0.5,10,10,5.830357867203024,4.933218254763821,7.755630721563668,135.60710621555552
PJM,0.0,0.0,11,10,8.6621045761848,1.4653819330829714,8.817543384980361,166.8762794111841
PJM,0.0,0.25,11,10,9.954383456429179,1.794526116066631,10.132032605399624,159.26599789748272
PJM,0.0,0.5,11,10,9.962167771270794,2.146387376725122,10.242959750601246,156.62712180597367
PJM,0.25,0.0,11,10,6.921805422941397,3.0678472853163443,7.663985322483136,153.47963163354243
PJM,0.25,0.25,11,10,6.526492695465011,3.667297713029552,7.5082413411851014,141.8098035603925
PJM,0.25,0.5,11,10,6.546471674686128,4.587894828947722,8.04743237166166,136.59324892755848
PJM,0.5,0.0,11,10,6.743960966567307,3.1461200303648256,7.552492142220362,153.18297014309815
PJM,0.5,0.25,11,10,5.866097529453013,4.174790880721117,7.266404841539968,140.7336588499569
PJM,0.5,0.5,11,10,5.655308145727843,5.11438471404684,7.756409430232557,134.97583221605552
PJM,0.0,0.0,12,10,8.622581998648203,1.6051934596872066,8.805612899139376,166.6460716079566
PJM,0.0,0.25,12,10,9.962466275176334,1.8870778981831635,10.157009281562178,159.03238538035814
PJM,0.0,0.5,12,10,9.935449673776093,2.2961963807079195,10.24937163178099,156.3321889311996
PJM,0.25,0.0,12,10,6.856576069673172,3.134850589161068,7.631419394533186,153.1521679840222
PJM,0.25,0.25,12,10,6.41880992140931,3.8791837738007358,7.527507504045208,141.32176607839784
PJM,0.25,0.5,12,10,6.406701282794415,4.790769630391923,8.0644071504923,136.0260110099561
PJM,0.5,0.0,12,10,6.6582522177313574,3.2436560921748554,7.521312348217803,152.82392196433585
PJM,0.5,0.25,12,10,5.733904224770141,4.340535247340971,7.2722517199221866,140.226118133212
PJM,0.5,0.5,12,10,5.465278804630317,5.304720050531288,7.769193213734018,134.36744883727835
PJM,0.0,0.0,13,10,8.594985275098873,1.7457274850748237,8.806773983650677,166.41519115252154
PJM,0.0,0.25,13,10,9.965751102742217,1.9726146031993026,10.176249929283502,158.81023551045934
PJM,0.0,0.5,13,10,9.890773129719442,2.4393010750374637,10.240809088030208,156.04250009742512
PJM,0.25,0.0,13,10,6.794825015124953,3.207262641561521,7.604820965889325,152.83768043430948
PJM,0.25,0.25,13,10,6.3040760057322665,4.066286594898421,7.540397420225249,140.8589859386128
PJM,0.25,0.5,13,10,6.238522735961674,4.96323390104708,8.0529202916546,135.4971698089645
PJM,0.5,0.0,13,10,6.592634355861089,3.3244514713562157,7.498789873662541,152.49241537455842
PJM,0.5,0.25,13,10,5.597962249628244,4.4928938553755575,7.276734987723484,139.74818251533347
PJM,0.5,0.5,13,10,5.331950727438023,5.4796057544868235,7.810370286409679,133.79242405972448
PJM,0.0,0.0,14,10,8.569501268006032,1.8647347021475056,8.807842632199794,166.19557701060256
PJM,0.0,0.25,14,10,9.965723506574385,2.031723822237601,10.187505390877376,158.6127675996978
PJM,0.0,0.5,14,10,9.849640729558654,2.5522714880613915,10.230960780238131,155.77317061569687
PJM,0.25,0.0,14,10,6.738453591877715,3.2744355648289813,7.582327616466748,152.54142796480437
PJM,0.25,0.25,14,10,6.180367842187994,4.215038798968639,7.533639354396381,140.43549995085124
PJM,0.25,0.5,14,10,6.114955199139676,5.1115059010865815,8.061657131064505,135.00067230356586
PJM,0.5,0.0,14,10,6.532364871392835,3.3989811344374137,7.478487592889536,152.18020734556634
PJM,0.5,0.25,14,10,5.492578589614911,4.614554870099977,7.2847740580719496,139.3075911783617
PJM,0.5,0.5,14,10,5.228898760623052,5.65506614142441,7.872911128166448,133.23849698022124
PJM,0.0,0.0,15,10,8.539791194073665,1.9606313873622856,8.802087741744794,165.99075096749493
PJM,0.0,0.25,15,10,9.968699545432699,2.0864723734229393,10.201470545620376,158.4244929399297
PJM,0.0,0.5,15,10,9.806361928353361,2.675525897841648,10.223895163403013,155.50249452462234
PJM,0.25,0.0,15,10,6.689686854125624,3.330947214086597,7.562376376508645,152.26513165275264
PJM,0.25,0.25,15,10,6.075434676007017,4.341157745557164,7.531095222156463,140.0368674614343
PJM,0.25,0.5,15,10,6.008950914651207,5.256412885843109,8.085641499189112,134.52352717660162
PJM,0.5,0.0,15,10,6.452155048555889,3.4925075545399378,7.456988957581633,151.86518233306447
PJM,0.5,0.25,15,10,5.370887744653307,4.756402298635786,7.306636222060374,138.87349404768264
PJM,0.5,0.5,15,10,5.137000118658249,5.806752638149517,7.929390584388305,132.717461429573
PJM,0.0,0.0,16,10,8.5141891967132,2.0577176964428605,8.801236190883694,165.78776779341976
PJM,0.0,0.25,16,10,9.954067453539022,2.151217292574661,10.201032507038581,158.23574492139676
PJM,0.0,0.5,16,10,9.773000783598707,2.7689834561206457,10.219622901660768,155.25387975584079
PJM,0.25,0.0,16,10,6.64114013548663,3.38456599350674,7.543588691817893,152.0028250907404
PJM,0.25,0.25,16,10,5.970243786675463,4.450555847350344,7.522796673871664,139.66225198602768
PJM,0.25,0.5,16,10,5.882317243917661,5.428962475845254,8.124376555258777,134.04192297182232
PJM,0.5,0.0,16,10,6.382005712498332,3.570255599363699,7.43639025596541,151.57309799590283
PJM,0.5,0.25,16,10,5.237189567670285,4.902767277110125,7.33536688491216,138.44662518405727
PJM,0.5,0.5,16,10,5.050910656989492,5.93054161408255,7.974575928724646,132.23421937531867
PJM,0.0,0.0,17,10,8.483796333940347,2.1438293542151103,8.795295804642373,165.59318806602533
PJM,0.0,0.25,17,10,9.942287188571115,2.213180310641739,10.203033095074506,158.05372516256733
PJM,0.0,0.5,17,10,9.744429215275506,2.854053958879259,10.218025675424357,155.0162139185698
PJM,0.25,0.0,17,10,6.592003566852977,3.4378640969939167,7.52527219506537,151.74935709284955
PJM,0.25,0.25,17,10,5.885573525533723,4.556535395409981,7.529872453935892,139.30219045486984
PJM,0.25,0.5,17,10,5.782186597614507,5.5913508186371494,8.173275199586367,133.57823086059128
PJM,0.5,0.0,17,10,6.297184673675791,3.6535162884682837,7.410836333725992,151.28642520902395
PJM,0.5,0.25,17,10,5.129077974641491,5.026821741492682,7.364300303322226,138.04382296901093
PJM,0.5,0.5,17,10,4.95295876058281,6.044982272953632,8.009425543349307,131.7724321891611
PJM,0.0,0.0,18,10,8.458411398490318,2.2173280099378236,8.791170496931372,165.4098420611911
PJM,0.0,0.25,18,10,9.928787965963334,2.2790619763187583,10.205083063890687,157.87295929575896
PJM,0.0,0.5,18,10,9.716086675475553,2.9395990577467224,10.216064143975347,154.78330220194374
PJM,0.25,0.0,18,10,6.548460444919116,3.4926473328537626,7.512235755174046,151.5041379274777
PJM,0.25,0.25,18,10,5.808065785353481,4.6539034671553665,7.538467543582563,138.95856276233405
PJM,0.25,0.5,18,10,5.694561374785089,5.721531105042325,8.209968879172404,133.1470420232891
PJM,0.5,0.0,18,10,6.2123168102008055,3.739170363865167,7.3908645417954695,151.00537617191657
PJM,0.5,0.25,18,10,5.028996506690872,5.129833889855851,7.384451898011954,137.66757709180933
PJM,0.5,0.5,18,10,4.8463675158043396,6.159952935601457,8.04652311460814,131.32533253492656
PJM,0.0,0.0,19,10,8.436343758951248,2.278971675602535,8.78683166675733,165.23806930170556
PJM,0.0,0.25,19,10,9.913923923491009,2.3307696929668706,10.202733801177926,157.70614024286016
PJM,0.0,0.5,19,10,9.683632407041337,3.0136872978312645,10.207307559122526,154.56316918462724
PJM,0.25,0.0,19,10,6.482826547904745,3.559716791799127,7.491514031946234,151.2571727983955
PJM,0.25,0.25,19,10,5.709959969263004,4.764582650036238,7.549922004886185,138.6154072700667
PJM,0.25,0.5,19,10,5.616341432553651,5.837379529205217,8.244827393489413,132.73763263477548
PJM,0.5,0.0,19,10,6.135753648473528,3.8106425184964765,7.369064996028782,150.74151833567888
PJM,0.5,0.25,19,10,4.948572714281193,5.211395162552952,7.400858492294674,137.3178444632555
PJM,0.5,0.5,19,10,4.7600510080663465,6.269897026632079,8.089707338632918,130.89517410455295
PJM,0.0,0.0,20,10,8.412747025980261,2.3372208799489256,8.77990673684753,165.07226900471971
PJM,0.0,0.25,20,10,9.899727684045438,2.387477940008706,10.20249544859577,157.53914747599495
PJM,0.0,0.5,20,10,9.650272650879629,3.0839191405755852,10.195892073775099,154.35135135201716
PJM,0.25,0.0,20,10,6.421834364949299,3.620394929756869,7.471957774246706,151.021863205577
PJM,0.25,0.25,20,10,5.609480435840844,4.870420921929837,7.563252094421877,138.2849870058563
PJM,0.25,0.5,20,10,5.539484083737332,5.933765123375845,8.268693729183525,132.35318412695085
PJM,0.5,0.0,20,10,6.054520309011183,3.8835971742053568,7.348442071016548,150.4863271318368
PJM,0.5,0.25,20,10,4.8873431682096875,5.283704664179768,7.420451689913859,136.98580707183817
PJM,0.5,0.5,20,10,4.683652181093988,6.370453561154163,8.13178126692532,130.4837766226683
PJM,0.0,0.0,25,10,8.254722270399359,2.6441074343733995,8.729513108270798,164.2687243495606
PJM,0.0,0.25,25,10,9.782460074780833,2.678779002246828,10.162913754552902,156.74710300180544
PJM,0.0,0.5,25,10,9.546195960247978,3.4016910561449722,10.1994067817586,153.37875618628254
PJM,0.25,0.0,25,10,6.103632871800611,3.9375729517412896,7.395630522313046,149.92306783328127
PJM,0.25,0.25,25,10,5.253313925579206,5.254113353634895,7.629486068180912,136.82983294946936
PJM,0.25,0.5,25,10,5.176367056399296,6.345690814169799,8.386256805968907,130.62818920826663
PJM,0.5,0.0,25,10,5.778025429452118,4.098157839120729,7.260201068345068,149.40972390332678
PJM,0.5,0.25,25,10,4.7043105855480585,5.5712939406238045,7.530867007712406,135.5192712344812
PJM,0.5,0.5,25,10,4.35584587925936,6.745392855737407,8.3000611306947,128.687053056438
PJM,0.0,0.0,50,10,7.683607093390574,3.547518980624379,8.54436586057283,161.40998542294946
PJM,0.0,0.25,50,10,8.71493837086829,4.170442704230644,9.808765237787835,153.33149549359385
PJM,0.0,0.5,50,10,8.510250561576324,4.955064924547768,10.012712645833444,149.40287867573042
PJM,0.25,0.0,50,10,5.21515066264954,4.804244301106538,7.295035838405734,146.16213375263405
PJM,0.25,0.25,50,10,4.606077855224572,6.082842752051897,7.848648822874626,132.14121479037337
PJM,0.25,0.5,50,10,4.312299192126765,7.238152485285341,8.659850563160946,125.10565492140684
PJM,0.5,0.0,50,10,4.997204599018657,4.956353553539596,7.25623180086586,145.55138184747713
PJM,0.5,0.25,50,10,4.183559178224975,6.368946609653167,7.837565223935962,130.6729421735735
PJM,0.5,0.5,50,10,3.706317084940758,7.6477734413371605,8.717247086032508,122.89765348403259
PJM,0.0,0.0,75,10,7.11769558589537,4.20576973552086,8.398807457013012,159.30785582230607
PJM,0.0,0.25,75,10,7.759260382327055,5.211411853196413,9.634980782245986,150.59503971288547
PJM,0.0,0.5,75,10,7.598441307868412,5.8938339557635135,9.946276181299089,146.43469601327624
PJM,0.25,0.0,75,10,4.8861049548096895,5.385184460813375,7.45636564390488,143.59327107487832
PJM,0.25,0.25,75,10,4.2287681337756196,6.553636882837735,7.989019390156843,129.1673870812015
PJM,0.25,0.5,75,10,3.9369901560096503,7.702592684303651,8.839170383275553,121.6576108582483
PJM,0.5,0.0,75,10,4.761483748079344,5.5306013697035485,7.47603312607045,142.92801482377817
PJM,0.5,0.25,75,10,3.9318823499120845,6.8260723595033355,8.057112843987351,127.59907414365388
PJM,0.5,0.5,75,10,3.523704913374448,8.119325460272226,9.007472241042127,119.28310444080161
PJM,0.0,0.0,100,10,6.649719463669499,4.694081231285872,8.315285456113317,157.61755205438308
PJM,0.0,0.25,100,10,7.156072154689913,5.801655140517298,9.542077177499065,148.50684444249296
PJM,0.0,0.5,100,10,7.092233814396454,6.427855420362369,9.955487683762748,144.1970264005128
PJM,0.25,0.0,100,10,4.691970894983025,5.781995162183819,7.6044301355439465,141.64130431540434
PJM,0.25,0.25,100,10,4.036018396926185,6.935878396294598,8.179091371810884,126.89275729019363
PJM,0.25,0.5,100,10,3.755482143147916,8.072977801568848,9.053854523643967,119.06174640041426
PJM,0.5,0.0,100,10,4.606429975151166,5.948499385692717,7.675106706556201,140.91151051636135
PJM,0.5,0.25,100,10,3.803477342843508,7.231945647206269,8.318096614336707,125.22200985837443
PJM,0.5,0.5,100,10,3.4157460662595818,8.518975356507582,9.302038319755274,116.53824005651252
PJM,0.0,0.0,200,10,5.605852432227473,5.947220960892942,8.38542277424371,152.86812343296984
PJM,0.0,0.25,200,10,6.213133583763134,6.920048561350548,9.583682132461531,143.1140344264619
PJM,0.0,0.5,200,10,6.3195105029093455,7.842767784022345,10.380173348543416,138.06443368599918
PJM,0.25,0.0,200,10,4.256554301846469,6.787162480401738,8.123583622997993,136.40267192749312
PJM,0.25,0.25,200,10,3.810145978972606,8.106784992154461,9.053771744011488,120.6766353296413
