region,solar,wind,hours,years,inter,intra,std,mean
PJM,0.25,0.5,200,10,3.5634893488614026,9.334123476739528,10.077326190565847,111.9476534488264
PJM,0.5,0.0,200,10,4.249322297034422,6.952882377594586,8.272112825686436,135.54829690185645
PJM,0.5,0.25,200,10,3.7072297811991244,8.396922135231923,9.260966042689692,118.7934320335218
PJM,0.5,0.5,200,10,3.5175942249853334,9.725242361501456,10.412913256675814,109.16539298771129
NYISO,0.0,0.0,1,10,7.439095541013649,0.0,7.439095541013649,173.88225940727745
NYISO,0.0,0.25,1,10,8.789811422199652,0.0,8.789811422199652,165.65944289625463
NYISO,0.0,0.5,1,10,9.150248881027668,0.0,9.150248881027668,162.27867841347543
NYISO,0.25,0.0,1,10,6.974642783358356,0.0,6.974642783358356,160.27476383075015
NYISO,0.25,0.25,1,10,8.948180454162207,0.0,8.948180454162207,148.8339673700225
NYISO,0.25,0.5,1,10,9.191942387445557,0.0,9.191942387445557,144.29366657999614
NYISO,0.5,0.0,1,10,7.039946663607015,0.0,7.039946663607015,160.1382249662909
NYISO,0.5,0.25,1,10,9.050112797129183,0.0,9.050112797129183,148.4929179186993
NYISO,0.5,0.5,1,10,9.330563793441856,0.0,9.330563793441856,143.90747274059825
NYISO,0.0,0.0,2,10,7.433826048390473,0.09849966445345526,7.434859748384735,173.78375974282397
NYISO,0.0,0.25,2,10,8.85476402617135,0.29574825273459227,8.862651152392678,165.36369464352003
NYISO,0.0,0.5,2,10,9.258506209596737,0.38757605351772195,9.271379010396078,161.8911023599577
NYISO,0.25,0.0,2,10,6.955742620956719,1.7252801808275053,7.19758143856048,158.54948364992265
NYISO,0.25,0.25,2,10,8.065727414782364,2.167701143317584,8.532025025426092,146.66626622670492
NYISO,0.25,0.5,2,10,8.198238311768826,2.305930774240803,8.678163361177434,141.98773580575534
NYISO,0.5,0.0,2,10,6.994862161839591,1.841258565055438,7.255751217274767,158.29696640123544
NYISO,0.5,0.25,2,10,8.02668558913151,2.660748386385674,8.595372185488342,145.83216953231363
NYISO,0.5,0.5,2,10,8.06119749274075,2.7619864905634173,8.690665061996762,141.14548625003482
NYISO,0.0,0.0,3,10,7.382868503077426,0.25285082447478613,7.38904057696048,173.61784325229831
NYISO,0.0,0.25,3,10,8.91763945378151,0.4611514823998933,8.933839943227184,165.0933194142656
NYISO,0.0,0.5,3,10,9.211041014588638,0.7542357569947025,9.250342678601193,161.4381967728979
NYISO,0.25,0.0,3,10,6.928180268422704,2.162842335795642,7.3052431842707515,157.42074157068893
NYISO,0.25,0.25,3,10,7.575318505764304,2.8077173785955285,8.202328133361114,145.25490260985177
NYISO,0.25,0.5,3,10,7.407568119693186,3.1122279071087786,8.275274067384467,140.29160307674505
NYISO,0.5,0.0,3,10,6.847124845028947,2.4714109199580854,7.3201132636906365,156.9412623351535
NYISO,0.5,0.25,3,10,7.66317884998651,3.0329168165276634,8.36820979522958,144.37118594833507
NYISO,0.5,0.5,3,10,7.080768615855949,3.6403634538554197,8.249629005969892,139.15871800958547
NYISO,0.0,0.0,4,10,7.385089364759104,0.4034818553930093,7.398064173105586,173.43109898849497
NYISO,0.0,0.25,4,10,8.971695210795525,0.5401986442493747,8.993206103447596,164.8866667513993
NYISO,0.0,0.5,4,10,9.270314131248956,0.9892240585615478,9.330673781230416,161.023160143889
NYISO,0.25,0.0,4,10,6.748971039920816,2.6789516187685383,7.327709087838519,156.34254669504824
NYISO,0.25,0.25,4,10,7.285342830729505,3.1542248264630652,8.091031305046853,144.1078818925471
NYISO,0.25,0.5,4,10,7.013102283686338,3.341157692845524,8.006859944717455,139.1788147127896
NYISO,0.5,0.0,4,10,6.702954849080607,2.8412187581702137,7.33799678476209,155.87396238447408
NYISO,0.5,0.25,4,10,7.375867140454492,3.28738253362396,8.219751978169816,143.25444731403192
NYISO,0.5,0.5,4,10,6.578939669154585,4.2161586979244365,8.120183202523059,137.63218759093837
NYISO,0.0,0.0,5,10,7.362923189750968,0.5942316376243271,7.392578261615839,173.2034111045857
NYISO,0.0,0.25,5,10,8.973236491511848,0.6625744522907123,9.005721722807582,164.67480756286196
NYISO,0.0,0.5,5,10,9.266636816463715,1.1694096396112592,9.347433976318802,160.65677051237756
NYISO,0.25,0.0,5,10,6.612400327518377,2.9162630419845144,7.31038861079907,155.53258000920576
NYISO,0.25,0.25,5,10,7.070861688266378,3.4333093447463545,8.032901741151477,143.14345632958575
NYISO,0.25,0.5,5,10,6.759075214153151,3.7417529717420206,7.964776051865585,138.1088965098276
NYISO,0.5,0.0,5,10,6.55848035360211,3.036268848845634,7.29767737152626,155.06444711677406
NYISO,0.5,0.25,5,10,7.134316642794933,3.6998979328897827,8.203061502033378,142.15839970816072
NYISO,0.5,0.5,5,10,6.209831109299065,4.382651193990583,7.92106676024487,136.5375309072956
NYISO,0.0,0.0,6,10,7.342593115044046,0.7946631808576046,7.39076721140042,172.95128475951063
NYISO,0.0,0.25,6,10,8.954997163709303,0.850816464382002,9.00504494888086,164.42212068947873
NYISO,0.0,0.5,6,10,9.235926955954515,1.382336627670813,9.348870614308957,160.28495376131187
NYISO,0.25,0.0,6,10,6.5019559963591895,3.079118377461513,7.292749079120243,154.8573615732313
NYISO,0.25,0.25,6,10,6.904214424574695,3.6367017278353857,7.9828367429631,142.345463453809
NYISO,0.25,0.5,6,10,6.48754971888143,4.072484199621449,7.9036066380979015,137.14461545064484
NYISO,0.5,0.0,6,10,6.466988633860585,3.235301190563204,7.308532713882203,154.3375996223342
NYISO,0.5,0.25,6,10,6.940445799657846,3.927866950544158,8.14885916590885,141.28009543801758
NYISO,0.5,0.5,6,10,6.0007457866468705,4.536006577099649,7.810193704645677,135.62661793249237
NYISO,0.0,0.0,7,10,7.3260840966432275,0.8906792954408296,7.385244368139205,172.74781401327434
NYISO,0.0,0.25,7,10,8.910887301027337,1.0079568857320205,8.98031947098303,164.17757241358225
NYISO,0.0,0.5,7,10,9.19210909517713,1.5667494931228383,9.334529379921063,159.93247254867268
NYISO,0.25,0.0,7,10,6.41602937263988,3.2934424978550814,7.329012322387508,154.19144051674988
NYISO,0.25,0.25,7,10,6.7652980399420235,3.774517322316942,7.933950650887421,141.66541944561334
NYISO,0.25,0.5,7,10,6.306034117448981,4.272931540182503,7.859004698278181,136.34431008187596
NYISO,0.5,0.0,7,10,6.269335651348051,3.533552664200142,7.290143890191736,153.58797883028677
NYISO,0.5,0.25,7,10,6.7669165327867455,4.09637046123019,8.101593877885406,140.52342856674233
NYISO,0.5,0.5,7,10,5.847554359701747,4.648602595717978,7.750981209484041,134.8363008033742
NYISO,0.0,0.0,8,10,7.309205790360335,1.0014024113234226,7.383817452452424,172.54008885618416
NYISO,0.0,0.25,8,10,8.865599259516383,1.1529861278801572,8.958062179316451,163.93081809137857
NYISO,0.0,0.5,8,10,9.14177415867658,1.6938208133675172,9.309901365189598,159.61955262434694
NYISO,0.25,0.0,8,10,6.300310130314431,3.5043895669380576,7.335847153367184,153.57633440902774
NYISO,0.25,0.25,8,10,6.623034528247383,3.9345368246432804,7.888285886593549,141.0235397198889
NYISO,0.25,0.5,8,10,6.148337546952597,4.425753488603192,7.8131200767387705,135.6425027685318
NYISO,0.5,0.0,8,10,6.1254647205526025,3.720360186591729,7.269411213167958,152.94759525835482
NYISO,0.5,0.25,8,10,6.619068256309612,4.191378153594557,8.033559966705562,139.88459441099886
NYISO,0.5,0.5,8,10,5.715435977208324,4.77902258150106,7.7052467478004845,134.1082273479706
NYISO,0.0,0.0,9,10,7.288341641953516,1.1026546805511361,7.378046390936518,172.34096295762572
NYISO,0.0,0.25,9,10,8.781920144032913,1.3579866329424821,8.915721761512247,163.65636968443184
NYISO,0.0,0.5,9,10,9.08553917164691,1.7938034094497994,9.276203629581408,159.33564852397635
NYISO,0.25,0.0,9,10,6.175624712198431,3.6635847602871565,7.312510154940494,153.02591671411074
NYISO,0.25,0.25,9,10,6.516212764998018,4.043740498896882,7.846278002283105,140.46643388606148
NYISO,0.25,0.5,9,10,6.015593235169655,4.525962269182586,7.7574253577803205,135.037925702641
NYISO,0.5,0.0,9,10,6.005181315256605,3.8705729451560775,7.260298075553688,152.3749094064322
NYISO,0.5,0.25,9,10,6.42750978655403,4.34609517843509,7.964603765723524,139.2600965379327
NYISO,0.5,0.5,9,10,5.630944161308668,4.889088632413581,7.693492984263436,133.45371613952057
NYISO,0.0,0.0,10,10,7.266635462041155,1.1772183445403688,7.36842788257636,172.16300311019162
NYISO,0.0,0.25,10,10,8.685308504517847,1.586512813630065,8.878128327854357,163.35556789814078
NYISO,0.0,0.5,10,10,9.028402796069269,1.8714440955071792,9.23805420372914,159.0811084198175
NYISO,0.25,0.0,10,10,6.054613848042282,3.7918795627052124,7.285084973410348,152.52568788905907
NYISO,0.25,0.25,10,10,6.413856855838124,4.143753122018467,7.821613388286873,139.94790070331632
NYISO,0.25,0.5,10,10,5.895577491848907,4.639050222710604,7.71839062667832,134.46373588536323
NYISO,0.5,0.0,10,10,5.901437041782313,3.9827186906529177,7.24549240752156,151.8678169485265
NYISO,0.5,0.25,10,10,6.261389436690629,4.444233080230705,7.887670579711006,138.71685886607114
NYISO,0.5,0.5,10,10,5.542404966808396,4.986652662738404,7.693102398451305,132.85182213118918
NYISO,0.0,0.0,11,10,7.229205109819099,1.2776023404238224,7.349199209092583,171.9730920988763
NYISO,0.0,0.25,11,10,8.601031717194298,1.761193609544854,8.841364482524837,163.0750511753453
NYISO,0.0,0.5,11,10,8.952774161228838,1.9930946085301677,9.193107576452597,158.8083815808165
NYISO,0.25,0.0,11,10,5.92817195927664,3.9486214945446205,7.272618605426355,152.03276552323123
NYISO,0.25,0.25,11,10,6.307753223154176,4.215312750234217,7.775071034850592,139.4870260847893
NYISO,0.25,0.5,11,10,5.762747644216075,4.7499670192605095,7.682181225983702,133.92460485175707
NYISO,0.5,0.0,11,10,5.7751484300134655,4.108762193626604,7.2217845871264235,151.38021660777085
NYISO,0.5,0.25,11,10,6.1414134288868185,4.528706844162624,7.84222233006621,138.21611050878636
NYISO,0.5,0.5,11,10,5.464778356042052,5.084860697239418,7.696670580817582,132.28763446553725
NYISO,0.0,0.0,12,10,7.197551558554251,1.3810967597388155,7.338098705417571,171.78167759658456
NYISO,0.0,0.25,12,10,8.505129974158313,1.9439552825005784,8.795544763496029,162.79038471181047
NYISO,0.0,0.5,12,10,8.863406978841724,2.1012767281078046,9.133862491282466,158.55118530889263
NYISO,0.25,0.0,12,10,5.8273307583631775,4.060153341759115,7.255665368564836,151.59224100191005
NYISO,0.25,0.25,12,10,6.221713669351488,4.281303622508847,7.737080711954264,139.06265810708396
NYISO,0.25,0.5,12,10,5.654171911087753,4.8262560453489805,7.6438410216024755,133.4432976808282
NYISO,0.5,0.0,12,10,5.672765600284109,4.216828948541375,7.208370176886368,150.92809763199594
NYISO,0.5,0.25,12,10,6.030902180970455,4.606613567218973,7.803436830585938,137.7499366897676
NYISO,0.5,0.5,12,10,5.391910601037521,5.187950479651289,7.717398906939164,131.75069415763517
NYISO,0.0,0.0,13,10,7.161898819047666,1.4882812087455903,7.3269562168564475,171.59041654936578
NYISO,0.0,0.25,13,10,8.423577022032427,2.0741926352240903,8.753059043222644,162.5333063353292
NYISO,0.0,0.5,13,10,8.77071900552606,2.222513035551722,9.07775337066692,158.29130620916138
NYISO,0.25,0.0,13,10,5.749536554532931,4.156843234822558,7.24774439592526,151.1830580942665
NYISO,0.25,0.25,13,10,6.122742139062544,4.371032947750975,7.702948264865625,138.64562933185678
NYISO,0.25,0.5,13,10,5.562546769659235,4.877222080303868,7.604841584383254,133.01084420674997
NYISO,0.5,0.0,13,10,5.581925923367351,4.344618775855688,7.21780149304128,150.48025179383498
NYISO,0.5,0.25,13,10,5.947225858936445,4.6848795607209786,7.782529962663541,137.3092850791674
NYISO,0.5,0.5,13,10,5.307272324948227,5.324170864990511,7.747021446284272,131.21885585243905
NYISO,0.0,0.0,14,10,7.11401698114947,1.6028394078087826,7.30976836464924,171.39769519773463
NYISO,0.0,0.25,14,10,8.345117819682729,2.18721640344201,8.711293167217312,162.2904372636978
NYISO,0.0,0.5,14,10,8.693589187003152,2.3140118371174285,9.03068442766218,158.05208298876343
NYISO,0.25,0.0,14,10,5.6736571214909715,4.253747578361029,7.241737274803077,150.79077241644535
NYISO,0.25,0.25,14,10,6.027625944839384,4.45725961239904,7.678084103706899,138.24730396183526
NYISO,0.25,0.5,14,10,5.477988818221155,4.940201109351394,7.575883854791508,132.59497443065757
NYISO,0.5,0.0,14,10,5.492596148988818,4.47261228565116,7.2300543576206495,150.049077810287
NYISO,0.5,0.25,14,10,5.87129304677192,4.749543648379059,7.761309391960139,136.90228973611806
NYISO,0.5,0.5,14,10,5.260612161867783,5.4720484115711,7.805827224425206,130.7038402094588
NYISO,0.0,0.0,15,10,7.05621028205339,1.7142840512408546,7.284319394605866,171.20486254535615
NYISO,0.0,0.25,15,10,8.270670581678981,2.3260461074377714,8.683295925561621,162.03710035837557
NYISO,0.0,0.5,15,10,8.623932635061685,2.4042116028998812,8.992258460883575,157.8191913749214
NYISO,0.25,0.0,15,10,5.610883363099901,4.344986552295418,7.242572605565292,150.4181132895635
NYISO,0.25,0.25,15,10,5.949078354871304,4.529886446192304,7.655434245400516,137.87676611149686
NYISO,0.25,0.5,15,10,5.406582905952505,5.006414053075612,7.562771549069218,132.1959354780447
NYISO,0.5,0.0,15,10,5.415426708649331,4.582586834433249,7.242360302569644,149.64438002502484
NYISO,0.5,0.25,15,10,5.79792867212102,4.828242148086957,7.750576055100546,136.5068765278533
NYISO,0.5,0.5,15,10,5.208645677100874,5.601573924108837,7.853525418801505,130.22080081112765
NYISO,0.0,0.0,16,10,6.995766751063829,1.8348776620751728,7.262373500198464,171.00606142677222
NYISO,0.0,0.25,16,10,8.210513754491373,2.4314419352469807,8.659774256930081,161.80438495848614
NYISO,0.0,0.5,16,10,8.567356075594143,2.484690352328496,8.9640476170492,157.59775078346743
NYISO,0.25,0.0,16,10,5.552031812906839,4.437338653078212,7.248352861407599,150.05841668084102
NYISO,0.25,0.25,16,10,5.877031069657678,4.603182901597631,7.636762283570202,137.52361517777504
NYISO,0.25,0.5,16,10,5.360399377172981,5.11339864241158,7.598896065942164,131.78182077129307
NYISO,0.5,0.0,16,10,5.337241909087486,4.704344779263758,7.269819060221071,149.24388110076606
NYISO,0.5,0.25,16,10,5.7229467428887855,4.9225531934228375,7.752853650543614,136.11833952294384
NYISO,0.5,0.5,16,10,5.171490292316994,5.698401139917304,7.889417404069869,129.77771456672497
NYISO,0.0,0.0,17,10,6.936337549986679,1.9497170189615984,7.243434539825098,170.80985565344983
NYISO,0.0,0.25,17,10,8.157222526569614,2.5210890806692885,8.638534697256576,161.58416042841307
NYISO,0.0,0.5,17,10,8.514156338607776,2.566360983662407,8.939063624883453,157.38100602782404
NYISO,0.25,0.0,17,10,5.4838536766181525,4.534425348479221,7.2542189241854445,149.70790997137874
NYISO,0.25,0.25,17,10,5.8054019251348805,4.660169107795322,7.612062145386892,137.1959515372658
NYISO,0.25,0.5,17,10,5.31895024453016,5.221904997555373,7.639462689093335,131.3810375676036
NYISO,0.5,0.0,17,10,5.277119048813638,4.816106455981477,7.303058399458032,148.86169637009564
NYISO,0.5,0.25,17,10,5.662611354418943,5.022810755910383,7.771224776973969,135.73429006676602
NYISO,0.5,0.5,17,10,5.121547362056035,5.803553545333584,7.9260660732547965,129.34240661139324
NYISO,0.0,0.0,18,10,6.880535133969315,2.0451700268684814,7.223357002251643,170.62464063893523
NYISO,0.0,0.25,18,10,8.103104253156214,2.6177039699415703,8.619338947489789,161.3633718622589
NYISO,0.0,0.5,18,10,8.460480425888733,2.6673977175543815,8.921126808574188,157.1543565601093
NYISO,0.25,0.0,18,10,5.425691503216199,4.631430553124459,7.268737794432853,149.36666845020352
NYISO,0.25,0.25,18,10,5.734796610916046,4.754262861010687,7.61140926829134,136.85448272309526
NYISO,0.25,0.5,18,10,5.271800445934781,5.321339837394832,7.671757474276247,130.99729402923916
NYISO,0.5,0.0,18,10,5.216508897848401,4.920363581562757,7.330643762851777,148.49604517175422
NYISO,0.5,0.25,18,10,5.600129062742034,5.1050719334896595,7.776654373024877,135.37527939460173
NYISO,0.5,0.5,18,10,5.071982245689325,5.89565935878994,7.955157106481201,128.93190660891364
NYISO,0.0,0.0,19,10,6.81819366368534,2.1444502104100693,7.2021515543076955,170.43999269904313
NYISO,0.0,0.25,19,10,8.053360146472107,2.716648028925107,8.605247255407454,161.144410058932
NYISO,0.0,0.5,19,10,8.395231417149114,2.784094192930348,8.901905147152041,156.922568615809
NYISO,0.25,0.0,19,10,5.367344073135176,4.71063184718805,7.2753915379360645,149.04775016291208
NYISO,0.25,0.25,19,10,5.674610126279649,4.850801806111026,7.624782330753755,136.5174763128435
NYISO,0.25,0.5,19,10,5.232110734653382,5.415528633857002,7.7049026824985285,130.62966206377956
NYISO,0.5,0.0,19,10,5.16288752133927,5.010373547603702,7.3540533819755325,148.1508996945088
NYISO,0.5,0.25,19,10,5.5486987418211395,5.19037550042154,7.794169113342525,135.02551272162003
NYISO,0.5,0.5,19,10,5.030012822284419,5.9711760257914985,7.979600543903236,128.54775603077255
NYISO,0.0,0.0,20,10,6.758224013093033,2.234256081156617,7.180242787662315,170.26162594320675
NYISO,0.0,0.25,20,10,8.009479807203023,2.8085061498668313,8.595959426907063,160.9311705907325
NYISO,0.0,0.5,20,10,8.330320830387887,2.8840032951345527,8.8786321560606,156.70263499514493
NYISO,0.25,0.0,20,10,5.318469471675315,4.79420886366614,7.2910681090323655,148.73455467035882
NYISO,0.25,0.25,20,10,5.622013342016964,4.9251553599217255,7.633223758136815,136.20473426935575
NYISO,0.25,0.5,20,10,5.190279344597141,5.495993098378814,7.729965060413813,130.28292963873884
NYISO,0.5,0.0,20,10,5.109313675486369,5.103147376074026,7.380193544054782,147.8140631612758
NYISO,0.5,0.25,20,10,5.499110396130696,5.272167569571342,7.81508724258407,134.68883651773862
NYISO,0.5,0.5,20,10,4.9841566509977255,6.0495908161784575,8.0070154303635,128.1726316521205
NYISO,0.0,0.0,25,10,6.527769248214073,2.6073487715628723,7.1137972937444545,169.44145964836065
NYISO,0.0,0.25,25,10,7.7807489130348895,3.201149914451256,8.54002438325448,159.9559782692267
NYISO,0.0,0.5,25,10,8.00669870203776,3.284072821369742,8.745395342168674,155.7040412375043
NYISO,0.25,0.0,25,10,5.095100570227909,5.160018847300087,7.363792822232856,147.32157680203937
NYISO,0.25,0.25,25,10,5.373978940296236,5.2236140695693765,7.654602498926293,134.8229333076928
NYISO,0.25,0.5,25,10,4.979929000790678,5.7930800003485325,7.792561574533102,128.7735425440345
NYISO,0.5,0.0,25,10,4.843140264309545,5.51985170892708,7.50149262861757,146.27755087862002
NYISO,0.5,0.25,25,10,5.2611625897465,5.628494210132793,7.8886940754253425,133.1732834993304
NYISO,0.5,0.5,25,10,4.76367458516855,6.3186893855320685,8.06994842110919,126.55744420494679
NYISO,0.0,0.0,50,10,5.97853372661839,3.873508167291008,7.208655655722571,166.21225713352072
NYISO,0.0,0.25,50,10,6.824576579498038,4.376378713333089,8.305025563118182,156.3724605231096
NYISO,0.0,0.5,50,10,6.901837333300027,4.507737211382789,8.40054885184687,152.02468616916843
NYISO,0.25,0.0,50,10,4.412004948686363,6.108609084397374,7.640018069371424,142.58268260062843
NYISO,0.25,0.25,50,10,4.782407142749441,6.195259866500876,7.930539405734743,130.03491954582188
NYISO,0.25,0.5,50,10,4.2675988779092,6.789709748796925,8.125619690857919,123.5500777226929
NYISO,0.5,0.0,50,10,4.147731887074245,6.448611278813428,7.806823188918859,141.31072616815194
NYISO,0.5,0.25,50,10,4.613297400704621,6.589233257445841,8.151634520533321,128.124349111375
NYISO,0.5,0.5,50,10,3.97166438505422,7.230489888915439,8.356538869669885,121.10467615144134
NYISO,0.0,0.0,75,10,5.719166208427416,4.799787109819152,7.553354201080236,163.7239479598249
NYISO,0.0,0.25,75,10,6.151650970813628,5.1434441710034475,8.233584502233086,153.8220050944608
NYISO,0.0,0.5,75,10,6.1848435655260925,5.332835380684022,8.365102382510354,149.3369852249414
NYISO,0.25,0.0,75,10,4.098793009646501,6.609080014504751,7.873565652879188,139.55596160151214
NYISO,0.25,0.25,75,10,4.438391611617678,6.795146044143349,8.193060174424053,126.89249604294896
NYISO,0.25,0.5,75,10,3.96940955394215,7.36135860791858,8.440356072160116,120.19122600898588
NYISO,0.5,0.0,75,10,3.775639579058586,6.918303442606214,7.999187536513228,138.18106118180413
NYISO,0.5,0.25,75,10,4.027794393387391,7.198779936271819,8.34700992788336,124.80279550095317
NYISO,0.5,0.5,75,10,3.3762456794927744,7.878421345050822,8.662813347415144,117.4816739932266
NYISO,0.0,0.0,100,10,5.557362790290938,5.471104399965801,7.892377382607671,161.69672957071256
NYISO,0.0,0.25,100,10,5.692633617256719,5.726938852910121,8.282376995552323,151.77731007221215
NYISO,0.0,0.5,100,10,5.675647897761505,5.961160063719934,8.435979899953045,147.18922234142406
NYISO,0.25,0.0,100,10,3.829743836407341,6.939051383319297,8.016268144853576,137.30504234596629
NYISO,0.25,0.25,100,10,4.087268771450459,7.238017272518327,8.390452495317021,124.48666909222632
NYISO,0.25,0.5,100,10,3.6600427532009343,7.884289405600664,8.761375173433034,117.54004783282063
NYISO,0.5,0.0,100,10,3.4666401505015565,7.220963020513281,8.111911151009163,135.8784888306086
NYISO,0.5,0.25,100,10,3.582800446074213,7.580661626812242,8.489816272805887,122.33895169681026
NYISO,0.5,0.5,100,10,3.060703133317192,8.310633324387439,8.937675508228818,114.76938406298736
NYISO,0.0,0.0,200,10,5.099077209148057,7.155217932744836,8.897522349608069,155.8887432137741
NYISO,0.0,0.25,200,10,4.96642196489509,7.286940366676539,8.965878493686683,145.96789884283078
NYISO,0.0,0.5,200,10,4.798685765122691,7.709272684224455,9.239089040751308,141.02219485133776
